"","site_no","wt_year","Annual_Discharge","t_mean","pcp"
"1","15024800",1984,46525.956284153,0.0754351911704161,-0.845353828039435
"2","15024800",1985,51222.4931506849,-0.727695485178588,-0.218159920142757
"3","15024800",1986,46597.8082191781,-0.725163072570123,-0.521557655102677
"4","15024800",1987,60224.3561643836,0.482245256280941,1.77129975342088
"5","15024800",1988,62875.1366120219,0.234249035294892,0.703474535379144
"6","15024800",1989,64051.2328767123,0.0191747692982771,-1.69100025412109
"7","15024800",1990,64354.4931506849,0.583205414092583,-0.00371460732486639
"8","15024800",1991,58761.9178082192,-0.777868469778655,0.511674119863244
"9","15024800",1992,67925.5191256831,0.323544700717968,2.27037707351976
"10","15024800",1993,57240,-0.244831646704632,-0.993956671324042
"11","15024800",1994,58061.3698630137,0.366636693255148,1.9048883655005
"12","15024800",1995,50342.4657534247,0.421285653885247,-1.45199986911482
"13","15024800",1996,45153.5519125683,-0.942477698349911,-0.852464076048799
"14","15024800",1997,53523.2054794521,0.25550255157157,-1.72127187864648
"15","15024800",1998,54968.7123287671,0.918728182490709,-0.49940783398019
"16","15024800",1999,51609.8082191781,-0.39467321855223,0.650515748891564
"17","15024800",2000,56306.7759562842,0.162532786305787,1.91154264791144
"18","15024800",2001,54305.0410958904,-0.111482419296064,0.420829210513167
"19","15024800",2002,50291.1506849315,-0.78293378549214,-0.353227671153016
"20","15024800",2003,53202.0547945205,0.678154900447569,-1.08617461340295
"21","15024800",2004,56927.0491803279,0.899073675052366,-0.213232682314185
"22","15024800",2005,58952.5205479452,0.613368088777902,0.497365250024529
"23","15024800",2006,57599.9726027397,-0.0141280284824052,0.990244481795363
"24","15024800",2007,61827.6712328767,-0.66893400770819,0.5745016672545
"25","15024800",2008,48543.9890710383,-0.711551811147688,0.244599733584456
"26","15024800",2009,58973.698630137,-0.317344238583205,0.120528026256295
"27","15024800",2010,46710.4109589041,0.924763977305136,-1.21618098633157
"28","15024800",2011,57607.6164383562,-0.640340139690993,0.5433328686489
"29","15024800",2012,54953.0054644809,-0.285803452356615,0.185105854107274
"30","15024800",2013,54765.0410958904,0.387326597944937,-1.63257678962416
"31","15052500",1984,915.51912568306,0.349351200451039,-2.2466309696229
"32","15052500",1985,758.378082191781,-0.770733594408052,0.0281210710811948
"33","15052500",1986,981.78904109589,-0.52364653300287,-0.646823071419364
"34","15052500",1987,1231.47123287671,0.410950251409991,1.45261728467627
"35","15052500",1988,1176.84972677596,0.410633956878963,0.691054957132373
"36","15052500",1989,1372.09315068493,0.154159973551415,-1.49035924037712
"37","15052500",1990,1547.69863013699,0.452008439093414,0.212086297095651
"38","15052500",1991,1296.60273972603,-0.794376678278462,1.17140412034674
"39","15052500",1992,1271.1174863388,0.338918450774832,2.36182894013408
"40","15052500",1993,1213.37534246575,0.426572964081748,-0.965121013898816
"41","15052500",1994,1398.49175824176,0.362409353742583,0.896154917300576
"42","15052500",1997,1253.19178082192,0.0809032375510368,-1.18278152046518
"43","15052500",1998,1183.44657534247,0.799404691149377,-1.022557400643
"44","15052500",1999,1249.29589041096,-0.415498206526455,0.784573472560281
"45","15052500",2000,1235.03825136612,0.195165262112601,0.985760308326119
"46","15052500",2001,1166.49863013699,0.493745138734165,-0.00180963971134673
"47","15052500",2002,1184.39890410959,-0.543282173087613,-1.09253656166709
"48","15052500",2003,1437.10876712329,0.729456958536886,-0.199802471179929
"49","15052500",2004,1319.95546448087,0.92911405413308,-0.782087905187574
"50","15052500",2005,1426.73890410959,0.97433620677847,1.56153454087261
"51","15052500",2006,1357.64657534247,-0.111005941540417,1.66706639232321
"52","15052500",2007,1151.66082191781,-0.883764758219736,0.219570137084359
"53","15052500",2008,1115.41693989071,-0.877703378111538,0.602561788778338
"54","15052500",2009,1269.97835616438,-0.627360194435136,0.330878830970162
"55","15052500",2010,1104.22876712329,0.608542373269382,-1.89509012597717
"56","15052500",2011,1104.4095890411,-0.71452734819096,-0.142860773185062
"57","15052500",2012,1076.58306010929,-0.20655732801598,1.17394715251608
"58","15052500",2013,1323.11534246575,-0.258712832640029,-0.5322108099651
"59","15072000",1984,425.144808743169,-0.0389353327453144,-0.304588809609413
"60","15072000",1985,357.849315068493,-0.834703573832909,-0.721839025616646
"61","15072000",1986,346.756164383562,-0.789381914337477,-1.58308479686578
"62","15072000",1987,478.468493150685,0.402691076944271,2.22860069572926
"63","15072000",1988,493.29781420765,0.0141101983686287,1.47243756552537
"64","15072000",1989,332.471232876712,0.136423325290282,-2.87553319831689
"65","15072000",1990,444.838356164384,0.607984839131435,0.296377902229626
"66","15072000",1991,445.912328767123,-0.910106946279606,0.0790740499893818
"67","15072000",1992,559.199453551913,0.546195021023353,2.85715954005718
"68","15072000",1993,353.764383561644,0.402044274657964,-2.02157043914
"69","15072000",1994,466.980821917808,0.60599891419212,0.378666684031487
"70","15072000",1995,320.980821917808,0.413497011611859,-3.09763536353906
"71","15072000",1996,407.846994535519,-0.548361191401879,-1.33008253077666
"72","15072000",1997,424.383561643836,-0.109925188620886,-0.311008130510649
"73","15072000",1998,376.120547945205,0.727513852963845,-1.25580516954263
"74","15072000",1999,456.095890410959,-0.610552558551232,0.683056637644768
"75","15072000",2000,540.33606557377,-0.229397405435642,2.09282551705837
"76","15072000",2001,473.498630136986,-0.279211599876484,1.63502683738867
"77","15072000",2002,448.825479452055,-0.718329035242399,0.240822816888491
"78","15072000",2003,407.520547945205,0.778168251862128,-0.401473437746366
"79","15072000",2004,390.684972677596,0.83188312202692,0.0826905816793442
"80","15072000",2005,450.183835616438,0.619416406502325,1.56240120033423
"81","15072000",2006,477.34,-0.162078757335743,1.26379297673702
"82","15072000",2007,467.657534246575,-0.507345861941577,1.18163228531678
"83","15072000",2008,453.502459016393,-0.850167058284084,0.314136251807213
"84","15072000",2009,387.944109589041,-0.23071272596717,-0.0279865016539897
"85","15072000",2010,391.289315068493,0.754934910188118,-2.05666261414687
"86","15072000",2011,514.115890410959,-0.29485373745362,1.30241972704728
"87","15072000",2012,467.735245901639,-0.306083254391949,0.380048101147015
"88","15072000",2013,367.679726027397,0.579284936934709,-2.06389935314655
"89","15085100",1984,44.3434426229508,0.0386715350258688,-0.399719514076908
"90","15085100",1985,39.7679452054794,-0.736686771839029,-0.363074091697732
"91","15085100",1986,35.4693150684932,-0.704007982690301,-1.05044468007982
"92","15085100",1987,55.0476712328767,0.473794705441429,1.30656781035165
"93","15085100",1988,51.8510928961749,0.0025464164920983,1.08253898459176
"94","15085100",1989,37.418904109589,0.170654899647666,-1.41189523426195
"95","15085100",1990,40.9487671232877,0.525819730531011,-0.333340543136001
"96","15085100",1991,52.2449315068493,-0.961117906599409,0.204799555117885
"97","15085100",1992,58.2609289617486,0.43265144702875,1.64749779539804
"98","15085100",1993,43.8692602739726,0.295631755039924,-0.924941497668624
"99","15085100",1994,46.8109589041096,0.456682500015531,0.22560986119012
"100","15085100",1995,38.9561643835616,0.365989085804258,-1.67767589055002
"101","15085100",1996,47.0106557377049,-0.505284312595095,-0.607691603526473
"102","15085100",1997,46.998904109589,-0.0384870998354421,-0.352139977241555
"103","15085100",1998,48.9734246575342,0.104213135213488,-0.553445664669076
"104","15085100",1999,59.1660273972603,-0.623317657142049,0.363732260838151
"105","15085100",2000,63.0390710382514,-0.221728189641403,1.23128472007811
"106","15085100",2001,57.9408219178082,-0.168726944157647,0.885923864816626
"107","15085100",2002,42.3380273972603,-0.648426891097592,-0.396590458974242
"108","15085100",2003,51.207095890411,0.886212176850274,-0.191122887159387
"109","15085100",2004,43.4898907103825,0.958418445558184,0.142989647760987
"110","15085100",2005,41.7174794520548,0.743786470861071,0.554099721089005
"111","15085100",2006,45.9724109589041,-0.0820406508735481,0.850474975878994
"112","15085100",2007,53.374301369863,-0.338643457223143,0.530655058597525
"113","15085100",2008,50.6919398907104,-0.815782136697735,-0.0269411580016214
"114","15085100",2009,46.8592054794521,-0.131253419547445,-0.647735543673237
"115","15085100",2010,58.7243835616438,0.650756450266474,-1.28230296336114
"116","15085100",2011,53.9262739726027,-0.269853465983437,1.1342514578253
"117","15085100",2012,50.8363114754098,-0.425674130622711,0.932794295127193
"118","15085100",2013,35.91,0.565202262769971,-0.874158300583561
"119","15238648",1985,62.7156164383562,-0.305196799493084,-0.238465586304665
"120","15238648",1986,16.1245479452055,-0.51381344612067,-0.7623389651378
"121","15238648",1987,55.2585205479452,0.969964372459799,1.86346287131309
"122","15238648",1988,8.43825136612022,0.358266504947096,1.06114445726077
"123","15238648",1989,96.8490684931507,-0.517047745641321,-0.731430926918983
"124","15238648",1990,31.8309589041096,-0.34147546455885,-0.307569254438083
"125","15238648",1991,1.07104109589041,-0.735925687011332,-0.73417862902085
"126","15238648",1992,1.79863387978142,-1.02906371420249,-0.6416755904754
"127","15238648",1993,2.59468493150685,1.00678875281786,0.168253601590792
"128","15238648",1994,4.43232876712329,0.5642205599385,-0.205716663599014
"129","15238648",1995,2.90657534246575,-0.495523361023516,0.809140623609225
"130","15238648",1996,3.09065573770492,-0.0897324757340057,-1.66494849473238
"131","15238648",1997,7.75857534246575,0.192267293576151,-0.80075971186161
"132","15238648",1998,15.218904109589,0.0407471630411842,0.802640091379484
"133","15238648",1999,45.6490410958904,-0.791796527492503,-0.650484719872475
"134","15238648",2000,3.01994535519126,-0.226423241353283,-0.282931267221769
"135","15238648",2001,3.11698630136986,1.44014472747222,1.65636200805505
"136","15238648",2002,15.8298630136986,-0.424984025613715,-0.551236702998479
"137","15238648",2003,18.0232054794521,1.9813024077254,1.45483896235625
"138","15238648",2004,2.25920765027322,0.731211396399885,-0.33367899954319
"139","15238648",2005,3.45742465753425,1.52133081589515,0.553679407636325
"140","15238648",2006,2.96684931506849,-0.340158494965484,-0.12347163160642
"141","15238648",2008,27.0719398907104,-0.761640861319999,0.802605550487836
"142","15238648",2009,2.07947945205479,-0.790137887156258,-1.30562064945698
"143","15238648",2010,1.8966301369863,0.421540282511462,0.147504131992658
"144","15238648",2011,3.90734246575342,-0.457414530372868,-0.310089040795962
"145","15238648",2012,1.91928961748634,-1.426447786546,1.10010464092096
"146","15238648",2013,4.84402739726027,0.0432794564403594,-0.729469586412112
"147","15238990",1984,60.1245901639344,0.87690316994364,0.583511755863825
"148","15238990",1985,49.1821917808219,-0.305196799493084,-0.238465586304665
"149","15238990",1986,153.891780821918,-0.51381344612067,-0.7623389651378
"150","15238990",1987,91.1802739726027,0.969964372459799,1.86346287131309
"151","15238990",1988,141.871584699454,0.358266504947096,1.06114445726077
"152","15238990",1989,87.0178082191781,-0.517047745641321,-0.731430926918983
"153","15238990",1990,138.242465753425,-0.34147546455885,-0.307569254438083
"154","15238990",1991,140.387671232877,-0.735925687011332,-0.73417862902085
"155","15238990",1992,120.765027322404,-1.02906371420249,-0.6416755904754
"156","15238990",1993,150.613698630137,1.00678875281786,0.168253601590792
"157","15238990",1994,132.284657534247,0.5642205599385,-0.205716663599014
"158","15238990",1995,171.298219178082,-0.495523361023516,0.809140623609225
"159","15238990",1996,103.060928961749,-0.0897324757340057,-1.66494849473238
"160","15238990",1997,131.825479452055,0.192267293576151,-0.80075971186161
"161","15238990",1998,90.9894520547945,0.0407471630411842,0.802640091379484
"162","15238990",1999,99.8328767123288,-0.791796527492503,-0.650484719872475
"163","15238990",2000,97.606693989071,-0.226423241353283,-0.282931267221769
"164","15238990",2001,181.307945205479,1.44014472747222,1.65636200805505
"165","15238990",2002,129.067945205479,-0.424984025613715,-0.551236702998479
"166","15238990",2003,164.140684931507,1.9813024077254,1.45483896235625
"167","15238990",2004,172.483469945355,0.731211396399885,-0.33367899954319
"168","15238990",2005,165.97698630137,1.52133081589515,0.553679407636325
"169","15238990",2006,137.226575342466,-0.340158494965484,-0.12347163160642
"170","15238990",2007,125.166849315068,-0.901184854563326,-0.629181682070096
"171","15238990",2008,71.8461475409836,-0.761640861319999,0.802605550487836
"172","15238990",2009,120.952602739726,-0.790137887156258,-1.30562064945698
"173","15238990",2010,144.29301369863,0.421540282511462,0.147504131992658
"174","15238990",2011,115.715753424658,-0.457414530372868,-0.310089040795962
"175","15238990",2012,135.856010928962,-1.426447786546,1.10010464092096
"176","15238990",2013,158.537452054795,0.0432794564403594,-0.729469586412112
"177","15239050",1984,46.7860655737705,0.883303707910495,0.737101287394762
"178","15239050",1985,39.9605479452055,-0.378563374146405,-0.214976548403501
"179","15239050",1986,42.0972602739726,-0.52611806726911,-0.637399041901032
"180","15239050",1987,62.2997260273973,1.02938678874117,1.36368242477377
"181","15239050",1988,50.6390710382514,0.378021883602357,0.768066133807103
"182","15239050",1989,54.9320547945205,-0.536078536127591,-0.542743637412786
"183","15239050",1990,52.5684931506849,-0.361864765350603,-0.216919719427824
"184","15239050",1991,46.4493150684931,-0.753410051131828,-0.753345265239477
"185","15239050",1992,47.6535519125683,-1.11945101853667,-0.577633380144834
"186","15239050",1993,61.7558904109589,0.978286825254973,0.111429786433776
"187","15239050",1994,47.966301369863,0.58267083529176,-0.22155513788263
"188","15239050",1995,52.8279452054795,-0.538779852156424,0.720237901558479
"189","15239050",1996,34.3953551912568,-0.127221462492728,-1.36525971119603
"190","15239050",1997,54.6739726027397,0.177145826454378,-0.75134587213397
"191","15239050",1998,56.1769863013699,0.0502001520349747,0.547073653091987
"192","15239050",1999,53.0556164383562,-0.791237768893027,-0.42733773017923
"193","15239050",2000,45.5822404371585,-0.24017896986463,-0.273936757693688
"194","15239050",2001,62.4915068493151,1.5131077792599,1.34838953688741
"195","15239050",2002,49.653698630137,-0.419254588449581,-0.456389036526283
"196","15239050",2003,76.3106849315069,2.08051764481804,1.30771238679687
"197","15239050",2004,69.1352459016394,0.743037747974611,-0.174062089870374
"198","15239050",2005,57.2693698630137,1.58386798961502,0.445732812831799
"199","15239050",2006,43.5790410958904,-0.315610878035012,-0.108323483914137
"200","15239050",2007,50.3301369863014,-0.905882996682906,-0.503258999933799
"201","15239050",2008,53.8532513661202,-0.751436265671833,0.776863103856643
"202","15239050",2009,51.5835616438356,-0.824099016551756,-1.01996698901057
"203","15239050",2010,63.8711780821918,0.479430876806792,0.0867944665253164
"204","15239050",2011,42.4967945205479,-0.451244925945583,-0.394530389954646
"205","15239050",2012,57.2474043715847,-1.43660325605629,0.858143375068903
"206","15239050",2013,49.5976712328767,-0.00194226440249223,-0.432243078202009
"207","15239070",1984,515.368852459016,0.872089470759965,0.472839088572397
"208","15239070",1985,475.194520547945,-0.396967892511748,-0.0901700269844796
"209","15239070",1986,510.668493150685,-0.523575069669945,-0.448712471789784
"210","15239070",1987,723.290410958904,1.05070217786512,0.874676735533609
"211","15239070",1988,668.122950819672,0.40401107602908,0.539721944762601
"212","15239070",1989,609.575342465753,-0.52914955681966,-0.295772276735968
"213","15239070",1990,585.802739726027,-0.322672302190525,-0.0882411859101717
"214","15239070",1991,106.430136986301,-0.736831848486327,-0.535018234120475
"215","15239070",1992,111.25956284153,-1.0078855569552,-0.3681565038032
"216","15239070",1993,108.8,0.906714591220952,0.0439652788970206
"217","15239070",1994,107.578082191781,0.613151754275895,-0.171744596130318
"218","15239070",1995,115.884931506849,-0.517315948669178,0.454761707617177
"219","15239070",1996,83.5655737704918,-0.163959631983501,-0.913756110933092
"220","15239070",1997,87.0849315068493,0.161923528051314,-0.572079729206032
"221","15239070",1998,118.104109589041,0.0253097641825053,0.367053189708127
"222","15239070",1999,102.934246575342,-0.858548856937948,-0.262491525378492
"223","15239070",2000,95.6803278688525,-0.298965240184528,-0.18594409144587
"224","15239070",2001,127.2,1.50907422635549,0.879771497183376
"225","15239070",2002,99.7616438356164,-0.420143733088238,-0.324642393655247
"226","15239070",2003,164.418356164384,2.08261872613026,0.901178925070498
"227","15239070",2004,107.460382513661,0.729185405210591,-0.0585993080503409
"228","15239070",2005,101.923287671233,1.60844151709074,0.31084917369816
"229","15239070",2006,106.908493150685,-0.296356786950491,-0.0870932153529589
"230","15239070",2007,104.987123287671,-0.912401462260944,-0.437332946724362
"231","15239070",2008,119.675136612022,-0.701252235386831,0.541755983067884
"232","15239070",2009,98.8013698630137,-0.847491646472675,-0.658869064019786
"233","15239070",2010,101.794246575342,0.497721287445165,-0.0249326489037935
"234","15239070",2011,97.0367123287671,-0.472205891871515,-0.240357827312416
"235","15239070",2012,133.436885245902,-1.42312161591059,0.569822588397397
"236","15239070",2013,121.915342465753,-0.0320982482672361,-0.192481956051455
"237","15258000",1984,2579.13114754098,0.574347794397423,0.0960683488649214
"238","15258000",1985,2689.35616438356,-0.552082488592714,-0.0284525216815785
"239","15258000",1986,2901.59726027397,-0.252775193471462,-0.0371254209377285
"240","15258000",1987,3343.68767123288,1.2145382566688,0.44802720981857
"241","15258000",1988,3356.85519125683,0.728547563496977,0.28248244847378
"242","15258000",1989,3195.54246575342,-0.925159126178672,-0.0204501456529316
"243","15258000",1990,3316.90410958904,-0.383814781562736,0.161730822305092
"244","15258000",1991,2666.64657534247,-0.731510683552673,-0.286519004523547
"245","15258000",1992,2695.93169398907,-0.455502917027722,-0.141523212065092
"246","15258000",1993,3176.42739726027,0.651539343440284,0.238883345206786
"247","15258000",1994,3068.11506849315,0.969404658023268,-0.155833876251967
"248","15258000",1995,3272.83561643836,-0.418238435840855,0.185445044319042
"249","15258000",1996,2268.12295081967,-0.532574216183275,-0.657322275633406
"250","15258000",1997,2412.68219178082,0.0669036212998129,-0.328235166638883
"251","15258000",1998,2984.7698630137,0.165131142083555,-0.0411000002123829
"252","15258000",1999,3089.45205479452,-1.05215769972031,-0.136504941801023
"253","15258000",2000,2687.5,-0.187447124129782,-0.118324311320773
"254","15258000",2001,3825.56164383562,1.88864374070739,0.321659144143471
"255","15258000",2002,2914.76712328767,-0.589285425500324,-0.339988582948637
"256","15258000",2003,3722.43835616438,2.16411358152206,0.532704182098516
"257","15258000",2004,3337.97540983607,0.585828995052725,-0.286288977781725
"258","15258000",2005,2948.41095890411,1.52036651506399,0.0549662499429866
"259","15258000",2006,3057.03835616438,-0.438067396140347,-0.000730063636890543
"260","15258000",2007,2663.12328767123,-0.99538198079293,-0.28660995251913
"261","15258000",2008,2883.06284153005,-0.467557999895265,0.323514800648102
"262","15258000",2009,2620.6301369863,-0.975843508696805,-0.439431237548383
"263","15258000",2010,2953.75342465753,0.681468119565397,0.0312792734605158
"264","15258000",2011,2787.2904109589,-0.58434743648395,0.0198216911457065
"265","15258000",2012,3587.81147540984,-1.25102463330453,0.614989210049518
"266","15258000",2013,3243.25205479452,-0.418062284247329,-0.0071320793229257
