"","site_no","wt_year","Annual_Discharge","t_mean","pcp"
"267","15266300",1984,5051.12021857924,0.583481662482437,0.00949414054759679
"268","15266300",1985,5088.87671232877,-0.836876597990178,0.0623414005359841
"269","15266300",1986,6066.60273972603,-0.578947302688741,-0.117294627127962
"270","15266300",1987,6124.02739726027,1.31484480004551,0.0734634993494385
"271","15266300",1988,6487.9781420765,0.721665186693685,-0.0672521804252433
"272","15266300",1989,6601.09589041096,-0.739686704665008,0.218243734714472
"273","15266300",1990,7231.72602739726,-0.284888920177602,0.219209215096716
"274","15266300",1991,5464.71232876712,-0.863860624024851,-0.111086073838588
"275","15266300",1992,5612.04918032787,-0.506446865190648,-0.0976153620311784
"276","15266300",1993,6328.49315068493,0.65795721102299,0.0999258158625
"277","15266300",1994,5811.12328767123,0.90193729898375,-0.213013190972722
"278","15266300",1995,6872.82191780822,-0.426419170687182,0.346957438739224
"279","15266300",1996,5262.45901639344,-0.522617982814295,-0.353978876841979
"280","15266300",1997,5124.95890410959,-0.0445283401033114,-0.238229712667978
"281","15266300",1998,5972.52054794521,0.261493924270487,-0.0681569733449983
"282","15266300",1999,5652.32876712329,-0.95735556581575,0.0131094913205339
"283","15266300",2000,5284.91803278689,-0.352939250061495,-0.0649440352597999
"284","15266300",2001,7010.93150684932,1.90200129450402,-0.00265676920405689
"285","15266300",2002,5898.60273972603,-0.64020649789729,-0.104726508456386
"286","15266300",2003,8093.17808219178,2.34400156811915,0.185116174123767
"287","15266300",2004,7024.45355191257,0.405364844213343,0.0644024645806187
"288","15266300",2005,6331.97260273973,1.61483628229342,0.33220265413531
"289","15266300",2006,6059.06849315068,-0.274196015784724,0.0910337850968872
"290","15266300",2007,5755.39726027397,-0.64903254011232,-0.272227964560605
"291","15266300",2008,5571.25683060109,-0.298327174772405,0.108146507096373
"292","15266300",2009,5868.08219178082,-1.17194543976544,-0.302254180310087
"293","15266300",2010,5827.94520547945,0.841975085944351,-0.149919235654589
"294","15266300",2011,5269.35342465753,-0.569273041675074,-0.055935827590939
"295","15266300",2012,6601.8306010929,-1.3267667561666,0.318929858309113
"296","15266300",2013,7094.8602739726,-0.505244368180219,0.0767153387785786
"297","15276000",1984,120.598360655738,0.732927804957661,-0.0735918107287337
"298","15276000",1985,138.715068493151,-0.630138242472377,-0.0740493993119646
"299","15276000",1986,109.394520547945,-0.286275371143387,-0.127548388283079
"300","15276000",1987,141.367123287671,1.0700595634886,-0.0696023526446272
"301","15276000",1988,159.51912568306,0.699070071946416,-0.0269247291143984
"302","15276000",1989,149.895890410959,-0.800416712193853,0.338063008074338
"303","15276000",1990,161.21095890411,0.0267495470949346,0.249142235998685
"304","15276000",1991,112.221917808219,-0.845208964476155,-0.100808800275748
"305","15276000",1992,131.346994535519,-0.685014569366144,-0.0144125171160947
"306","15276000",1993,133.761643835616,0.614014839898381,0.0528330237139016
"307","15276000",1994,157.693150684932,0.738842254649434,-0.21400752516153
"308","15276000",1995,158.942465753425,-0.408132964600291,0.223774283115442
"309","15276000",1996,71.4207650273224,-0.53064814630068,-0.377600786974654
"310","15276000",1997,124.832876712329,-0.00662231865442453,0.0378753321710974
"311","15276000",1998,159.167123287671,-0.018496567238536,-0.0495182077866048
"312","15276000",1999,131.339726027397,-1.08397710246758,0.0694816636387259
"313","15276000",2000,186.483606557377,-0.320419793803659,0.128575928742066
"314","15276000",2001,165.424657534247,1.46145776487473,-0.132625678942228
"315","15276000",2002,127.507123287671,-0.450420736500786,0.0158343863828729
"316","15276000",2003,162.318082191781,2.22573837217771,-0.182380915697043
"317","15276000",2004,135.015846994536,0.589220390489532,0.244317139421279
"318","15276000",2005,197.104383561644,1.56622079588059,0.12569376352864
"319","15276000",2006,170.058630136986,-0.465425982305573,0.129449720416839
"320","15276000",2007,134.820821917808,-0.912472441026734,-0.0929204937225829
"321","15276000",2008,161.729234972678,-0.431220118432409,-0.123653199290857
"322","15276000",2009,126.754794520548,-0.799008612065679,-0.410139520109321
"323","15276000",2010,136.013424657534,0.680371945868764,-0.16685381399778
"324","15276000",2011,116.109589041096,-0.301837975014415,-0.136099688475952
"325","15276000",2012,220.147540983607,-1.11419366223531,0.502024236057575
"326","15276000",2013,206.201369863014,-0.314743071028756,0.255673106371735
"327","15292000",1984,9564.78142076503,0.327689631117715,-0.296603544030546
"328","15292000",1985,9891.06849315069,-0.733531131512589,0.517064255005163
"329","15292000",1986,8528.84931506849,-0.443875575231181,-0.230525954041837
"330","15292000",1987,10540.7397260274,1.02694714648856,0.362933416193765
"331","15292000",1988,10218.7704918033,0.950280555420452,-0.243461716645915
"332","15292000",1989,10268,-0.752770020729966,0.328381962106667
"333","15292000",1990,13020.5205479452,-0.290431662566132,1.32274667821928
"334","15292000",1991,8517.45205479452,-0.713080877231227,0.0131481627881942
"335","15292000",1992,8711.6393442623,-0.815094971822368,-0.935431974355338
"336","15292000",1993,10126.4931506849,0.413225050601694,0.352741160393796
"337","15292000",1994,9930.05479452055,0.751167521708542,-0.20510382674531
"338","15292000",1995,10315.5616438356,-0.170040194359091,-0.114758236680387
"339","15292000",1996,6783.28767123288,-0.693715487089422,-0.712068116639016
"340","15292000",2002,8518.16438356164,-0.570128365523285,0.254053548252624
"341","15292000",2003,10259.2328767123,2.06992843146953,0.364824855353476
"342","15292000",2004,9376.80327868853,0.826975748770767,-0.494302112334925
"343","15292000",2005,12241.7260273973,1.27452791316642,1.11151831997041
"344","15292000",2006,10300.4657534247,-0.711001739319828,0.368904676562589
"345","15292000",2007,9638.57534246575,-0.336731368468867,-0.0628749640089357
"346","15292000",2008,8906.55737704918,-0.0951244425442484,-0.381858389550406
"347","15292000",2009,9495.42465753425,-0.917012501921919,-0.48545045005675
"348","15292000",2010,10135.7534246575,0.829339321288798,-0.558106388622481
"349","15292000",2011,8912.93150684931,-0.181108727223343,-0.378682347982087
"350","15292000",2012,11234.8907103825,-1.06376859711276,0.731153507059854
"351","15292000",2013,11644.904109589,-0.315734708474742,0.480230293200455
"352","15292700",1984,3626.72131147541,0.424388872798429,-0.273956705112424
"353","15292700",1985,4268.8904109589,-0.706121449951186,0.519236158351931
"354","15292700",1986,3350.46575342466,-0.314383934223507,-0.298845732191371
"355","15292700",1987,4801.45205479452,1.11604137193774,0.409833364581896
"356","15292700",1988,3737.51366120219,0.894415576970722,-0.113897819299665
"357","15292700",1989,4247.45205479452,-0.70037121105577,0.538659111679428
"358","15292700",1990,5384.43835616438,-0.197826688770308,0.900499156138135
"359","15292700",1991,3774.98630136986,-0.723302603049928,-0.166246798117128
"360","15292700",1992,3522.48633879781,-0.703385543360168,-0.726056454309987
"361","15292700",1993,4859.56164383562,0.47646805615837,0.247674441979163
"362","15292700",1994,4321.8904109589,0.81042510242874,-0.262902964134183
"363","15292700",1995,4046.93150684932,-0.410774814867829,0.130456736704541
"364","15292700",1996,3109.97267759563,-0.471857945406292,-0.685620279589461
"365","15292700",1997,3582.79452054795,0.324566562688495,-0.397505174308187
"366","15292700",1998,3861.3698630137,0.164729455824838,0.0344915002791417
"367","15292700",1999,3843.04657534247,-0.797400837425246,-0.241054158885446
"368","15292700",2000,4452.95081967213,-0.394350869242205,-0.00330712793187971
"369","15292700",2001,3694.68493150685,1.37872708094979,-0.24878715870695
"370","15292700",2002,3822.16438356164,-0.619771341764782,0.255141441793077
"371","15292700",2003,4232.35616438356,2.12027525322564,0.40065211655779
"372","15292700",2004,3606.12021857923,0.749854862407988,-0.264340238252448
"373","15292700",2005,5862.8,1.30367545258616,0.89710129402164
"374","15292700",2006,4007.06849315068,-0.717828711155906,0.22793660165949
"375","15292700",2007,3588.90410958904,-0.52933169432864,-0.194441295766996
"376","15292700",2008,3419.34699453552,-0.325651447260235,-0.461639015852577
"377","15292700",2009,3556.45205479452,-1.04543349671747,-0.544532099345492
"378","15292700",2010,3764.43835616438,0.541802704052275,-0.42995689459559
"379","15292700",2011,3118.16438356164,-0.235508770032579,-0.262476826935179
"380","15292700",2012,4444.59016393443,-1.15503705569491,0.569720433176391
"381","15292700",2013,4661.87671232877,-0.25703193772222,0.444164386412336
"382","15295700",1984,257.887978142077,0.521512463699199,-0.0864867265025779
"383","15295700",1985,224.142465753425,-0.287619213951337,-0.201900312801202
"384","15295700",1986,257.813698630137,-0.261706618659405,0.518251359959443
"385","15295700",1987,369.649315068493,0.856532292994153,1.56321396480004
"386","15295700",1988,303.210382513661,0.0396044975405352,0.187565972904364
"387","15295700",1989,196.764383561644,-0.216134471886067,-0.473497141897679
"388","15295700",1990,222.019178082192,-0.0348612772352577,-0.173569390674432
"389","15295700",1991,245.561643835616,-0.425776017897038,0.227027237912019
"390","15295700",1992,228.308743169399,-0.303576977990775,-0.173845757544041
"391","15295700",1993,226.854794520548,0.463131754902295,-0.72016381174326
"392","15295700",1994,218.632876712329,0.512257412629616,1.00982300490141
"393","15295700",1995,280.545205479452,-0.295402837984471,0.797779957950115
"394","15295700",1996,204.653005464481,0.274455117692964,-1.05815802961588
"395","15295700",1997,202.638356164384,0.722170395709367,-0.413178959985574
"396","15295700",1998,246.887671232877,0.12861142052441,0.96072458277146
"397","15295700",1999,224.391780821918,-1.12606402617465,-0.388177275160949
"398","15295700",2000,193.150273224044,-0.597588924758343,-0.812232235570749
"399","15295700",2001,231.660273972603,1.12397548363337,0.956597765783469
"400","15295700",2002,226.390136986301,-0.56067243535589,0.137279883523782
"401","15295700",2003,293.369863013699,1.64079955399761,1.56745924601952
"402","15295700",2004,256.731420765027,0.698733270566704,-0.00156371742486971
"403","15295700",2005,192.227671232877,1.07336674996445,0.336875399450461
"404","15295700",2006,194.315616438356,-0.353827906839757,-0.79975553303957
"405","15295700",2007,188.330136986301,-0.851682576728571,-0.568437714874745
"406","15295700",2008,204.516120218579,-0.801226405494122,0.804039955635865
"407","15295700",2009,162.732876712329,-0.867524777295896,-0.821457772950332
"408","15295700",2010,317.526301369863,0.171744896031709,-0.471148152649403
"409","15295700",2011,206.107671232877,-0.112066048575151,-0.444970756272475
"410","15295700",2012,186.71912568306,-1.24437045374782,-0.869351823627949
"411","15295700",2013,177.375068493151,0.113205660688174,-0.588743219276269
"412","15304000",1984,36653.5519125683,-0.667275606965025,-0.213560418036973
"413","15304000",1985,40572.602739726,-0.787745256597797,0.127820359421377
"414","15304000",1986,35397.5342465753,-0.143218814705809,-0.0366994312162406
"415","15304000",1987,40961.095890411,0.97327490709722,-0.0789009222114044
"416","15304000",1988,37321.3114754098,0.536895380044977,0.0140407872722588
"417","15304000",1989,45018.904109589,-0.606336170807481,0.128944435966615
"418","15304000",1990,44807.1232876712,-0.419820268327991,-0.0331666501833953
"419","15304000",1991,49875.3424657534,-0.0178902130573988,0.0468143242126746
"420","15304000",1992,40282.5136612022,-1.52707032797237,-0.274828757591442
"421","15304000",1993,52088.7671232877,1.28653343580663,0.0404248341943862
"422","15304000",1994,52378.8461538462,0.784207929546634,0.0172114575928493
"423","15304000",1996,41133.8797814208,-0.41366519468526,-0.250298698243892
"424","15304000",1997,28567.6712328767,0.525675426547726,-0.408113340037461
"425","15304000",1998,48074.5205479452,-0.180674343680342,0.235812592508996
"426","15304000",1999,45028.7671232877,-1.23182609615227,-0.0357537429133016
"427","15304000",2000,40251.0928961749,-0.776738481596112,0.0811939480429931
"428","15304000",2001,44962.7397260274,1.98048824630678,0.0372784701512299
"429","15304000",2002,38968.7671232877,0.000518779580791939,0.0144449010206802
"430","15304000",2003,48384.1095890411,2.24094708822668,0.317014462503398
"431","15304000",2004,40466.1202185792,1.18976687205335,-0.0515067274345912
"432","15304000",2005,45085.4794520548,1.90056240124007,0.298563256117308
"433","15304000",2006,41142.4657534247,-0.685946116223931,-0.050956846646861
"434","15304000",2007,39267.1232876712,0.406831553205848,0.129571891112978
"435","15304000",2008,40775.956284153,-1.06910387612879,-0.184851187713341
"436","15304000",2009,38854.5205479452,-1.12159790533284,-0.12299947018166
"437","15304000",2010,36197.2602739726,0.0814978734900556,0.0487872857626321
"438","15304000",2011,38278.0821917808,-0.154050985351205,-0.0278788592019635
"439","15304000",2012,50720.7650273224,-1.58941101841629,0.351658254119361
"440","15304000",2013,42223.0136986301,-0.728863576427102,-0.0347200136605856
"441","15356000",1984,77045.9016393443,-0.0501976676285265,-0.00864122783791066
"442","15356000",1985,89547.9452054795,-0.903426894793907,0.115486487988124
"443","15356000",1986,90238.6301369863,-0.813838928192854,-0.21313312501362
"444","15356000",1987,85186.301369863,0.630910864224036,0.0571644897663242
"445","15356000",1988,99872.6775956284,1.18472792531053,0.0498266893063879
"446","15356000",1989,73354.7945205479,-0.467390586187442,-0.0659849045241976
"447","15356000",1990,87247.9452054795,-0.397709180166324,0.0490213439424729
"448","15356000",1991,95081.6438356164,-0.636293956885735,-0.0756493939461911
"449","15356000",1992,109669.672131148,-1.02148884957035,-0.112150908516358
"450","15356000",1993,90890.4109589041,0.822259854028622,-0.152939984100198
"451","15356000",1994,81385.7534246575,0.73798280035456,-0.176994968584687
"452","15356000",1995,77734.5205479452,0.774373243997494,0.525465110869199
"453","15356000",1996,68150.5464480874,-1.86994738305608,-0.26654823038132
"454","15356000",1997,84605.7534246575,-0.786510794609785,0.0773793933227555
"455","15356000",1998,63204.9315068493,1.18356862738729,0.0771688984331882
"456","15356000",1999,68313.1506849315,-0.645348662386338,-0.142489498860151
"457","15356000",2000,96017.2131147541,-0.276894499113162,0.222176562615722
"458","15356000",2001,101812.328767123,1.35943321461479,-0.00707995122324467
"459","15356000",2002,85480.2739726027,-0.198036560664574,-0.0209106098925177
"460","15356000",2003,73241.3698630137,2.2327189527452,-0.0409351438969477
"461","15356000",2004,79298.3606557377,-0.27381033624212,-0.17986430203568
"462","15356000",2005,88703.8356164384,0.640908619513114,-0.118621369504318
"463","15356000",2006,82666.8493150685,0.461058547844489,-0.0241662435298268
"464","15356000",2007,86365.2054794521,-0.545854220042626,-0.0128155708765715
"465","15356000",2008,93722.4043715847,-0.0287469717363518,0.118468705806622
"466","15356000",2009,91987.6712328767,-1.17493138636152,0.0370898677592373
"467","15356000",2010,77002.4657534247,1.45538337106506,0.184787499028931
"468","15356000",2011,92779.4520547945,0.32485051030914,0.158877612023045
"469","15356000",2012,94316.1202185792,0.122579406450192,-0.153664334124834
"470","15356000",2013,100648.767123288,-1.84032906020681,0.099677105986565
"471","15453500",1984,111809.56284153,-0.991045664995909,-0.0942166581437858
"472","15453500",1985,124622.191780822,-0.545590908577045,0.103649485825412
"473","15453500",1986,118750.136986301,-0.4321010025839,-0.10343129346131
"474","15453500",1987,119438.356164384,0.616551050295433,-0.123844279628085
"475","15453500",1988,127442.076502732,1.96042941883206,-0.0341622191790116
"476","15453500",1989,106375.342465753,-0.927988113214572,0.0485254215388623
"477","15453500",1990,115279.178082192,-0.514401466896136,0.196593235681616
"478","15453500",1991,130715.068493151,-0.0915760211646557,0.187855687892847
"479","15453500",1992,144171.584699454,-1.33137277886271,-0.155787201163508
"480","15453500",1993,125445.479452055,0.425379573057096,0.263511627105537
"481","15453500",1994,119143.835616438,0.850130010396243,0.00122706278553875
"482","15453500",1995,125091.780821918,0.3007539100945,0.254311904901179
"483","15453500",1996,93781.1475409836,-1.51622445508838,-0.151251115260756
"484","15453500",1997,125323.287671233,-0.487723401437202,-0.184366705198611
"485","15453500",1998,104398.082191781,0.788775293777387,-0.0357830114971471
"486","15453500",1999,94866.8493150685,-0.779167365282774,-0.159454039571412
"487","15453500",2000,137515.573770492,-0.65808235729734,-0.0101264800874762
"488","15453500",2001,137052.054794521,0.879713861892621,-0.119308102712805
"489","15453500",2002,115926.02739726,-0.0530050906042252,0.0322216975504287
"490","15453500",2003,110685.479452055,1.43054714674751,0.136542593098097
"491","15453500",2004,107761.475409836,1.02637688070536,0.0106602776486802
"492","15453500",2005,121210.410958904,1.30588266129295,0.159929003535621
"493","15453500",2006,130006.575342466,-0.0605849338074522,-0.0287791947211695
"494","15453500",2007,110996.438356164,0.945061235378186,-0.149956761269358
"495","15453500",2008,125407.650273224,0.0170647390186787,-0.028958166825113
"496","15453500",2009,127730.136986301,-0.819838038335243,0.066766008859041
"497","15453500",2010,112973.97260274,0.907687911142906,-0.211882362017867
"498","15453500",2011,131013.97260274,-0.113161992281675,0.112019602023227
"499","15453500",2012,132830.327868852,-0.657135677834352,0.108590376707111
"500","15453500",2013,136238.904109589,-1.47535442436735,-0.0910963944157832
"501","15484000",1984,1820.21857923497,-0.160773598744224,0.0758589451421156
"502","15484000",1985,2174.71232876712,-0.340692940944185,0.318451430453246
"503","15484000",1986,1759.17808219178,-0.150442901843538,-0.0114529581831044
"504","15484000",1987,1268.01917808219,1.07865374923373,-0.280320689005829
"505","15484000",1988,1249.82513661202,1.50624496877814,0.120829716129487
"506","15484000",1989,1277.81643835616,-0.789429856929928,-0.165009380513544
"507","15484000",1990,1611.6301369863,-0.42732764640823,0.111292934781199
"508","15484000",1991,1982.32876712329,-0.13572429974253,-0.0408005897977597
"509","15484000",1992,1825,-1.1248888160723,0.0508875559304013
"510","15484000",1993,1663.80821917808,1.54470238725965,0.0401622118648245
"511","15484000",1994,1623.56712328767,1.06006744860982,-0.119330768979206
"512","15484000",1995,1902.8602739726,-0.109386189375073,0.176549029030785
"513","15484000",1996,1076.16120218579,-1.06737263795609,-0.158743539399519
"514","15484000",1997,1085.69863013699,-0.0781467791336281,-0.254530413271601
"515","15484000",1998,1090.82465753425,0.958273407227049,-0.0316984071021176
"516","15484000",1999,794.550684931507,-0.489009267184883,-0.147262405178561
"517","15484000",2000,1999.92349726776,-0.877436403029909,0.205356616331523
"518","15484000",2001,1506.1095890411,1.49418632329131,-0.168344568656499
"519","15484000",2002,1996.13698630137,-0.332813008222729,0.163398597194141
"520","15484000",2003,1851.08767123288,1.84901194165771,0.0751860891067837
"521","15484000",2004,1333.04918032787,0.139463162825753,-0.0902173294465886
"522","15484000",2005,1567.73698630137,1.10957872510577,0.0913435814811641
"523","15484000",2006,1441.43835616438,-0.778186543378979,-0.145323862827435
"524","15484000",2007,1365.33424657534,-0.621821715030819,0.133834916592524
"525","15484000",2008,1730.13661202186,-0.50253881374374,0.305211242093032
"526","15484000",2009,1312.10410958904,-1.38863625982776,-0.00310204360608224
"527","15484000",2010,1205.1095890411,0.780978954241921,-0.147573845035448
"528","15484000",2011,1919.56438356164,-0.33393312850967,-0.0499350008334861
"529","15484000",2012,1630.68306010929,-0.375446978801241,-0.0278774402505304
"530","15484000",2013,1351.69589041096,-1.43715328335141,-0.0268396240439163
