"","agency_cd","site_no","Date","X_00060_00003","X_00060_00003_cd"
"367","USGS","15862500",2007-10-02,0,"A e"
"368","USGS","15862500",2007-10-03,0,"A e"
"369","USGS","15862500",2007-10-04,0,"A e"
"370","USGS","15862500",2007-10-05,0,"A e"
"371","USGS","15862500",2007-10-06,0,"A e"
"372","USGS","15862500",2007-10-07,0,"A e"
"373","USGS","15862500",2007-10-08,0,"A e"
"374","USGS","15862500",2007-10-09,0,"A e"
"375","USGS","15862500",2007-10-10,0,"A e"
"376","USGS","15862500",2007-10-11,0,"A e"
"377","USGS","15862500",2007-10-12,0,"A e"
"378","USGS","15862500",2007-10-13,0,"A e"
"379","USGS","15862500",2007-10-14,0,"A e"
"380","USGS","15862500",2007-10-15,0,"A e"
"381","USGS","15862500",2007-10-16,0,"A e"
"382","USGS","15862500",2007-10-17,0,"A e"
"383","USGS","15862500",2007-10-18,0,"A e"
"384","USGS","15862500",2007-10-19,0,"A e"
"385","USGS","15862500",2007-10-20,0,"A e"
"386","USGS","15862500",2007-10-21,0,"A e"
"387","USGS","15862500",2007-10-22,0,"A e"
"388","USGS","15862500",2007-10-23,0,"A e"
"389","USGS","15862500",2007-10-24,0,"A e"
"390","USGS","15862500",2007-10-25,0,"A e"
"391","USGS","15862500",2007-10-26,0,"A e"
"392","USGS","15862500",2007-10-27,0,"A e"
"393","USGS","15862500",2007-10-28,0,"A e"
"394","USGS","15862500",2007-10-29,0,"A e"
"395","USGS","15862500",2007-10-30,0,"A e"
"396","USGS","15862500",2007-10-31,0,"A e"
"397","USGS","15862500",2007-11-01,0,"A e"
"398","USGS","15862500",2007-11-02,0,"A e"
"399","USGS","15862500",2007-11-03,0,"A e"
"400","USGS","15862500",2007-11-04,0,"A e"
"401","USGS","15862500",2007-11-05,0,"A e"
"402","USGS","15862500",2007-11-06,0,"A e"
"403","USGS","15862500",2007-11-07,0,"A e"
"404","USGS","15862500",2007-11-08,0,"A e"
"405","USGS","15862500",2007-11-09,0,"A e"
"406","USGS","15862500",2007-11-10,0,"A e"
"407","USGS","15862500",2007-11-11,0,"A e"
"408","USGS","15862500",2007-11-12,0,"A e"
"409","USGS","15862500",2007-11-13,0,"A e"
"410","USGS","15862500",2007-11-14,0,"A e"
"411","USGS","15862500",2007-11-15,0,"A e"
"412","USGS","15862500",2007-11-16,0,"A e"
"413","USGS","15862500",2007-11-17,0,"A e"
"414","USGS","15862500",2007-11-18,0,"A e"
"415","USGS","15862500",2007-11-19,0,"A e"
"416","USGS","15862500",2007-11-20,0,"A e"
"417","USGS","15862500",2007-11-21,0,"A e"
"418","USGS","15862500",2007-11-22,0,"A e"
"419","USGS","15862500",2007-11-23,0,"A e"
"420","USGS","15862500",2007-11-24,0,"A e"
"421","USGS","15862500",2007-11-25,0,"A e"
"422","USGS","15862500",2007-11-26,0,"A e"
"423","USGS","15862500",2007-11-27,0,"A e"
"424","USGS","15862500",2007-11-28,0,"A e"
"425","USGS","15862500",2007-11-29,0,"A e"
"426","USGS","15862500",2007-11-30,0,"A e"
"427","USGS","15862500",2007-12-01,0,"A e"
"428","USGS","15862500",2007-12-02,0,"A e"
"429","USGS","15862500",2007-12-03,0,"A e"
"430","USGS","15862500",2007-12-04,0,"A e"
"431","USGS","15862500",2007-12-05,0,"A e"
"432","USGS","15862500",2007-12-06,0,"A e"
"433","USGS","15862500",2007-12-07,0,"A e"
"434","USGS","15862500",2007-12-08,0,"A e"
"435","USGS","15862500",2007-12-09,0,"A e"
"436","USGS","15862500",2007-12-10,0,"A e"
"437","USGS","15862500",2007-12-11,0,"A e"
"438","USGS","15862500",2007-12-12,0,"A e"
"439","USGS","15862500",2007-12-13,0,"A e"
"440","USGS","15862500",2007-12-14,0,"A e"
"441","USGS","15862500",2007-12-15,0,"A e"
"442","USGS","15862500",2007-12-16,0,"A e"
"443","USGS","15862500",2007-12-17,0,"A e"
"444","USGS","15862500",2007-12-18,0,"A e"
"445","USGS","15862500",2007-12-19,0,"A e"
"446","USGS","15862500",2007-12-20,0,"A e"
"447","USGS","15862500",2007-12-21,0,"A e"
"448","USGS","15862500",2007-12-22,0,"A e"
"449","USGS","15862500",2007-12-23,0,"A e"
"450","USGS","15862500",2007-12-24,0,"A e"
"451","USGS","15862500",2007-12-25,0,"A e"
"452","USGS","15862500",2007-12-26,0,"A e"
"453","USGS","15862500",2007-12-27,0,"A e"
"454","USGS","15862500",2007-12-28,0,"A e"
"455","USGS","15862500",2007-12-29,0,"A e"
"456","USGS","15862500",2007-12-30,0,"A e"
"457","USGS","15862500",2007-12-31,0,"A e"
"458","USGS","15862500",2008-01-01,0,"A e"
"459","USGS","15862500",2008-01-02,0,"A e"
"460","USGS","15862500",2008-01-03,0,"A e"
"461","USGS","15862500",2008-01-04,0,"A e"
"462","USGS","15862500",2008-01-05,0,"A e"
"463","USGS","15862500",2008-01-06,0,"A e"
"464","USGS","15862500",2008-01-07,0,"A e"
"465","USGS","15862500",2008-01-08,0,"A e"
"466","USGS","15862500",2008-01-09,0,"A e"
"467","USGS","15862500",2008-01-10,0,"A e"
"468","USGS","15862500",2008-01-11,0,"A e"
"469","USGS","15862500",2008-01-12,0,"A e"
"470","USGS","15862500",2008-01-13,0,"A e"
"471","USGS","15862500",2008-01-14,0,"A e"
"472","USGS","15862500",2008-01-15,0,"A e"
"473","USGS","15862500",2008-01-16,0,"A e"
"474","USGS","15862500",2008-01-17,0,"A e"
"475","USGS","15862500",2008-01-18,0,"A e"
"476","USGS","15862500",2008-01-19,0,"A e"
"477","USGS","15862500",2008-01-20,0,"A e"
"478","USGS","15862500",2008-01-21,0,"A e"
"479","USGS","15862500",2008-01-22,0,"A e"
"480","USGS","15862500",2008-01-23,0,"A e"
"481","USGS","15862500",2008-01-24,0,"A e"
"482","USGS","15862500",2008-01-25,0,"A e"
"483","USGS","15862500",2008-01-26,0,"A e"
"484","USGS","15862500",2008-01-27,0,"A e"
"485","USGS","15862500",2008-01-28,0,"A e"
"486","USGS","15862500",2008-01-29,0,"A e"
"487","USGS","15862500",2008-01-30,0,"A e"
"488","USGS","15862500",2008-01-31,0,"A e"
"489","USGS","15862500",2008-02-01,0,"A e"
"490","USGS","15862500",2008-02-02,0,"A e"
"491","USGS","15862500",2008-02-03,0,"A e"
"492","USGS","15862500",2008-02-04,0,"A e"
"493","USGS","15862500",2008-02-05,0,"A e"
"494","USGS","15862500",2008-02-06,0,"A e"
"495","USGS","15862500",2008-02-07,0,"A e"
"496","USGS","15862500",2008-02-08,0,"A e"
"497","USGS","15862500",2008-02-09,0,"A e"
"498","USGS","15862500",2008-02-10,0,"A e"
"499","USGS","15862500",2008-02-11,0,"A e"
"500","USGS","15862500",2008-02-12,0,"A e"
"501","USGS","15862500",2008-02-13,0,"A e"
"502","USGS","15862500",2008-02-14,0,"A e"
"503","USGS","15862500",2008-02-15,0,"A e"
"504","USGS","15862500",2008-02-16,0,"A e"
"505","USGS","15862500",2008-02-17,0,"A e"
"506","USGS","15862500",2008-02-18,0,"A e"
"507","USGS","15862500",2008-02-19,0,"A e"
"508","USGS","15862500",2008-02-20,0,"A e"
"509","USGS","15862500",2008-02-21,0,"A e"
"510","USGS","15862500",2008-02-22,0,"A e"
"511","USGS","15862500",2008-02-23,0,"A e"
"512","USGS","15862500",2008-02-24,0,"A e"
"513","USGS","15862500",2008-02-25,0,"A e"
"514","USGS","15862500",2008-02-26,0,"A e"
"515","USGS","15862500",2008-02-27,0,"A e"
"516","USGS","15862500",2008-02-28,0,"A e"
"517","USGS","15862500",2008-02-29,0,"A e"
"518","USGS","15862500",2008-03-01,0,"A e"
"519","USGS","15862500",2008-03-02,0,"A e"
"520","USGS","15862500",2008-03-03,0,"A e"
"521","USGS","15862500",2008-03-04,0,"A e"
"522","USGS","15862500",2008-03-05,0,"A e"
"523","USGS","15862500",2008-03-06,0,"A e"
"524","USGS","15862500",2008-03-07,0,"A e"
"525","USGS","15862500",2008-03-08,0,"A e"
"526","USGS","15862500",2008-03-09,0,"A e"
"527","USGS","15862500",2008-03-10,0,"A e"
"528","USGS","15862500",2008-03-11,0,"A e"
"529","USGS","15862500",2008-03-12,0,"A e"
"530","USGS","15862500",2008-03-13,0,"A e"
"531","USGS","15862500",2008-03-14,0,"A e"
"532","USGS","15862500",2008-03-15,0,"A e"
"533","USGS","15862500",2008-03-16,0,"A e"
"534","USGS","15862500",2008-03-17,0,"A e"
"535","USGS","15862500",2008-03-18,0,"A e"
"536","USGS","15862500",2008-03-19,0,"A e"
"537","USGS","15862500",2008-03-20,0,"A e"
"538","USGS","15862500",2008-03-21,0,"A e"
"539","USGS","15862500",2008-03-22,0,"A e"
"540","USGS","15862500",2008-03-23,0,"A e"
"541","USGS","15862500",2008-03-24,0,"A e"
"542","USGS","15862500",2008-03-25,0,"A e"
"543","USGS","15862500",2008-03-26,0,"A e"
"544","USGS","15862500",2008-03-27,0,"A e"
"545","USGS","15862500",2008-03-28,0,"A e"
"546","USGS","15862500",2008-03-29,0,"A e"
"547","USGS","15862500",2008-03-30,0,"A e"
"548","USGS","15862500",2008-03-31,0,"A e"
"549","USGS","15862500",2008-04-01,0,"A e"
"550","USGS","15862500",2008-04-02,0,"A e"
"551","USGS","15862500",2008-04-03,0,"A e"
"552","USGS","15862500",2008-04-04,0,"A e"
"553","USGS","15862500",2008-04-05,0,"A e"
"554","USGS","15862500",2008-04-06,0,"A e"
"555","USGS","15862500",2008-04-07,0,"A e"
"556","USGS","15862500",2008-04-08,0,"A e"
"557","USGS","15862500",2008-04-09,0,"A e"
"558","USGS","15862500",2008-04-10,0,"A e"
"559","USGS","15862500",2008-04-11,0,"A e"
"560","USGS","15862500",2008-04-12,0,"A e"
"561","USGS","15862500",2008-04-13,0,"A e"
"562","USGS","15862500",2008-04-14,0,"A e"
"563","USGS","15862500",2008-04-15,0,"A e"
"564","USGS","15862500",2008-04-16,0,"A e"
"565","USGS","15862500",2008-04-17,0,"A e"
"566","USGS","15862500",2008-04-18,0,"A e"
"567","USGS","15862500",2008-04-19,0,"A e"
"568","USGS","15862500",2008-04-20,0,"A e"
"569","USGS","15862500",2008-04-21,0,"A e"
"570","USGS","15862500",2008-04-22,0,"A e"
"571","USGS","15862500",2008-04-23,0,"A e"
"572","USGS","15862500",2008-04-24,0,"A e"
"573","USGS","15862500",2008-04-25,0,"A e"
"574","USGS","15862500",2008-04-26,0,"A e"
"575","USGS","15862500",2008-04-27,0,"A e"
"576","USGS","15862500",2008-04-28,0,"A e"
"577","USGS","15862500",2008-04-29,0,"A e"
"578","USGS","15862500",2008-04-30,0,"A e"
"579","USGS","15862500",2008-05-01,0,"A e"
"580","USGS","15862500",2008-05-02,0,"A e"
"581","USGS","15862500",2008-05-03,0,"A e"
"582","USGS","15862500",2008-05-04,0,"A e"
"583","USGS","15862500",2008-05-05,0,"A e"
"584","USGS","15862500",2008-05-06,0,"A e"
"585","USGS","15862500",2008-05-07,0,"A e"
"586","USGS","15862500",2008-05-08,0,"A e"
"587","USGS","15862500",2008-05-09,0,"A e"
"588","USGS","15862500",2008-05-10,0,"A e"
"589","USGS","15862500",2008-05-11,0,"A e"
"590","USGS","15862500",2008-05-12,0,"A e"
"591","USGS","15862500",2008-05-13,0,"A e"
"592","USGS","15862500",2008-05-14,0,"A e"
"593","USGS","15862500",2008-05-15,0,"A e"
"594","USGS","15862500",2008-05-16,0,"A e"
"595","USGS","15862500",2008-05-17,0,"A e"
"596","USGS","15862500",2008-05-18,0,"A e"
"597","USGS","15862500",2008-05-19,0,"A e"
"598","USGS","15862500",2008-05-20,0,"A e"
"599","USGS","15862500",2008-05-21,0,"A e"
"600","USGS","15862500",2008-05-22,0,"A e"
"601","USGS","15862500",2008-05-23,2,"A e"
"602","USGS","15862500",2008-05-24,4,"A e"
"603","USGS","15862500",2008-05-25,10,"A e"
"604","USGS","15862500",2008-05-26,70,"A e"
"605","USGS","15862500",2008-05-27,200,"A e"
"606","USGS","15862500",2008-05-28,700,"A e"
"607","USGS","15862500",2008-05-29,950,"A e"
"608","USGS","15862500",2008-05-30,850,"A e"
"609","USGS","15862500",2008-05-31,750,"A e"
"610","USGS","15862500",2008-06-01,700,"A e"
"611","USGS","15862500",2008-06-02,670,"A e"
"612","USGS","15862500",2008-06-03,630,"A e"
"613","USGS","15862500",2008-06-04,550,"A e"
"614","USGS","15862500",2008-06-05,475,"A e"
"615","USGS","15862500",2008-06-06,380,"A e"
"616","USGS","15862500",2008-06-07,360,"A e"
"617","USGS","15862500",2008-06-08,345,"A"
"618","USGS","15862500",2008-06-09,290,"A"
"619","USGS","15862500",2008-06-10,262,"A"
"620","USGS","15862500",2008-06-11,241,"A"
"621","USGS","15862500",2008-06-12,216,"A"
"622","USGS","15862500",2008-06-13,190,"A"
"623","USGS","15862500",2008-06-14,164,"A"
"624","USGS","15862500",2008-06-15,142,"A"
"625","USGS","15862500",2008-06-16,125,"A"
"626","USGS","15862500",2008-06-17,113,"A"
"627","USGS","15862500",2008-06-18,103,"A"
"628","USGS","15862500",2008-06-19,95.2,"A"
"629","USGS","15862500",2008-06-20,88.6,"A"
"630","USGS","15862500",2008-06-21,81.1,"A"
"631","USGS","15862500",2008-06-22,74.1,"A"
"632","USGS","15862500",2008-06-23,67.1,"A"
"633","USGS","15862500",2008-06-24,60.6,"A"
"634","USGS","15862500",2008-06-25,55.6,"A"
"635","USGS","15862500",2008-06-26,51,"A"
"636","USGS","15862500",2008-06-27,47.6,"A"
"637","USGS","15862500",2008-06-28,44.4,"A"
"638","USGS","15862500",2008-06-29,41.6,"A"
"639","USGS","15862500",2008-06-30,39.8,"A"
"640","USGS","15862500",2008-07-01,38.8,"A"
"641","USGS","15862500",2008-07-02,35.7,"A"
"642","USGS","15862500",2008-07-03,32.4,"A"
"643","USGS","15862500",2008-07-04,30,"A"
"644","USGS","15862500",2008-07-05,28.1,"A"
"645","USGS","15862500",2008-07-06,25.6,"A"
"646","USGS","15862500",2008-07-07,22.6,"A"
"647","USGS","15862500",2008-07-08,20.2,"A"
"648","USGS","15862500",2008-07-09,17.6,"A"
"649","USGS","15862500",2008-07-10,16,"A"
"650","USGS","15862500",2008-07-11,14.4,"A"
"651","USGS","15862500",2008-07-12,12.6,"A"
"652","USGS","15862500",2008-07-13,10.7,"A"
"653","USGS","15862500",2008-07-14,8.88,"A"
"654","USGS","15862500",2008-07-15,7.43,"A"
"655","USGS","15862500",2008-07-16,6.79,"A"
"656","USGS","15862500",2008-07-17,7.68,"A"
"657","USGS","15862500",2008-07-18,7.29,"A"
"658","USGS","15862500",2008-07-19,6.83,"A"
"659","USGS","15862500",2008-07-20,6.96,"A"
"660","USGS","15862500",2008-07-21,7.19,"A"
"661","USGS","15862500",2008-07-22,8.4,"A"
"662","USGS","15862500",2008-07-23,8.73,"A"
"663","USGS","15862500",2008-07-24,9.84,"A"
"664","USGS","15862500",2008-07-25,9.78,"A"
"665","USGS","15862500",2008-07-26,9.87,"A"
"666","USGS","15862500",2008-07-27,9.36,"A"
"667","USGS","15862500",2008-07-28,8.3,"A"
"668","USGS","15862500",2008-07-29,7.56,"A"
"669","USGS","15862500",2008-07-30,7.45,"A"
"670","USGS","15862500",2008-07-31,7.11,"A"
"671","USGS","15862500",2008-08-01,7.19,"A"
"672","USGS","15862500",2008-08-02,7.47,"A"
"673","USGS","15862500",2008-08-03,7.58,"A"
"674","USGS","15862500",2008-08-04,9.23,"A"
"675","USGS","15862500",2008-08-05,10.6,"A"
"676","USGS","15862500",2008-08-06,10.4,"A"
"677","USGS","15862500",2008-08-07,9.97,"A"
"678","USGS","15862500",2008-08-08,9.71,"A"
"679","USGS","15862500",2008-08-09,9.65,"A"
"680","USGS","15862500",2008-08-10,9.16,"A"
"681","USGS","15862500",2008-08-11,8.63,"A"
"682","USGS","15862500",2008-08-12,8.54,"A"
"683","USGS","15862500",2008-08-13,8.44,"A"
"684","USGS","15862500",2008-08-14,7.92,"A"
"685","USGS","15862500",2008-08-15,7.51,"A"
"686","USGS","15862500",2008-08-16,7.09,"A"
"687","USGS","15862500",2008-08-17,6.61,"A"
"688","USGS","15862500",2008-08-18,5.83,"A"
"689","USGS","15862500",2008-08-19,5.33,"A"
"690","USGS","15862500",2008-08-20,5.28,"A"
"691","USGS","15862500",2008-08-21,5.63,"A"
"692","USGS","15862500",2008-08-22,5.52,"A"
"693","USGS","15862500",2008-08-23,5.23,"A"
"694","USGS","15862500",2008-08-24,5.15,"A"
"695","USGS","15862500",2008-08-25,5.04,"A"
"696","USGS","15862500",2008-08-26,4.9,"A"
"697","USGS","15862500",2008-08-27,4.9,"A"
"698","USGS","15862500",2008-08-28,4.67,"A"
"699","USGS","15862500",2008-08-29,4.66,"A"
"700","USGS","15862500",2008-08-30,4.65,"A"
"701","USGS","15862500",2008-08-31,4.44,"A"
"702","USGS","15862500",2008-09-01,4.22,"A"
"703","USGS","15862500",2008-09-02,4.11,"A"
"704","USGS","15862500",2008-09-03,4.01,"A"
"705","USGS","15862500",2008-09-04,3.91,"A"
"706","USGS","15862500",2008-09-05,3.66,"A"
"707","USGS","15862500",2008-09-06,3.4,"A"
"708","USGS","15862500",2008-09-07,3.29,"A"
"709","USGS","15862500",2008-09-08,3.08,"A"
"710","USGS","15862500",2008-09-09,2.96,"A"
"711","USGS","15862500",2008-09-10,2.99,"A"
"712","USGS","15862500",2008-09-11,3.1,"A"
"713","USGS","15862500",2008-09-12,3.16,"A"
"714","USGS","15862500",2008-09-13,3.05,"A"
"715","USGS","15862500",2008-09-14,3.14,"A"
"716","USGS","15862500",2008-09-15,3.17,"A"
"717","USGS","15862500",2008-09-16,3.1,"A e"
"718","USGS","15862500",2008-09-17,3,"A e"
"719","USGS","15862500",2008-09-18,2.93,"A"
"720","USGS","15862500",2008-09-19,2.72,"A"
"721","USGS","15862500",2008-09-20,2.54,"A"
"722","USGS","15862500",2008-09-21,2.62,"A"
"723","USGS","15862500",2008-09-22,2.8,"A"
"724","USGS","15862500",2008-09-23,3.04,"A"
"725","USGS","15862500",2008-09-24,3.5,"A"
"726","USGS","15862500",2008-09-25,3.57,"A"
"727","USGS","15862500",2008-09-26,3.54,"A"
"728","USGS","15862500",2008-09-27,3.9,"A"
"729","USGS","15862500",2008-09-28,3.56,"A"
"730","USGS","15862500",2008-09-29,3.2,"A e"
"731","USGS","15862500",2008-09-30,2.8,"A e"
