sim,obs
159.24452,51900.0
796.6512,50900.0
2165.666,49200.0
6449.578,47600.0
14304.722,45800.0
19094.986,44800.0
18422.453,46700.0
19267.438,49300.0
22154.764,50700.0
24921.72,49300.0
26744.541,46400.0
24566.914,43400.0
22589.586,41600.0
21070.504,40800.0
20710.488,39600.0
20520.916,38000.0
20289.34,36300.0
19715.316,34600.0
19116.637,33700.0
18320.348,33800.0
18190.545,33300.0
17494.129,31700.0
16759.158,30700.0
16657.79,29900.0
16540.547,29300.0
17570.02,29700.0
19105.406,32000.0
21906.879,33300.0
29435.73,34300.0
34917.434,34200.0
35512.863,33200.0
29594.555,32500.0
25479.69,32400.0
27975.727,31400.0
30010.469,30100.0
30337.56,28500.0
20068.604,27500.0
16299.741,26900.0
15670.096,26800.0
15331.304,26700.0
15368.881,25800.0
15341.032,25200.0
15465.491,24900.0
15987.436,24600.0
17213.623,24200.0
18046.457,23700.0
18405.07,23000.0
17783.354,22000.0
17087.229,21500.0
17203.893,21200.0
18170.984,21000.0
19142.775,21600.0
21625.18,22000.0
25379.797,22100.0
26659.607,22400.0
24032.703,22400.0
23282.602,22000.0
24902.541,21400.0
23996.637,21000.0
20896.555,20900.0
20253.783,20800.0
21758.084,20500.0
25738.924,19400.0
25403.176,19000.0
22502.057,19000.0
20056.424,19000.0
19780.652,19500.0
23670.615,20000.0
24431.941,20000.0
20767.662,19000.0
18459.6,18000.0
17817.182,16000.0
17386.662,13000.0
17135.957,12000.0
16963.236,11500.0
16714.78,11000.0
16441.059,11000.0
16191.805,10500.0
15966.033,10500.0
15744.159,11000.0
15526.044,11000.0
15311.159,11500.0
15098.5205,11500.0
14906.501,11500.0
14984.435,12000.0
15031.927,12000.0
15212.598,12500.0
15309.24,12500.0
15160.127,13000.0
15263.537,13000.0
16509.434,13500.0
16683.844,14000.0
16015.282,14000.0
17525.42,13500.0
18978.434,13500.0
20090.79,13000.0
19634.63,12000.0
16399.24,11500.0
15790.74,11000.0
15353.137,10500.0
13825.833,9600.0
13080.512,9400.0
12910.295,9200.0
12999.189,9000.0
12664.823,9000.0
12345.201,9000.0
12168.283,8800.0
12057.903,8800.0
11913.223,9000.0
11777.018,9000.0
11651.044,8800.0
11526.727,8600.0
11402.827,8600.0
11281.0625,8600.0
11162.752,8400.0
11045.892,8400.0
10928.297,8400.0
10813.949,8400.0
10703.812,8200.0
10596.294,8200.0
10491.19,8200.0
10390.256,8200.0
33.12458,8200.0
511.58878,8200.0
1809.6157,8200.0
4217.7305,8000.0
7600.4546,8000.0
10414.72,8000.0
11889.439,8000.0
13081.313,8000.0
14631.566,7800.0
15993.295,7800.0
16597.049,7800.0
17191.38,7800.0
19353.775,7800.0
20615.355,7800.0
18866.537,7800.0
16816.158,7800.0
15884.404,7800.0
15498.992,7800.0
15490.423,7800.0
15669.162,7800.0
16412.086,7800.0
18026.299,7800.0
17453.43,7800.0
16016.422,7800.0
15890.446,7800.0
17234.25,7800.0
18402.242,7800.0
16412.895,7800.0
15144.797,7800.0
14741.54,7800.0
14556.0625,7800.0
14392.766,7800.0
14232.15,7800.0
14066.852,7800.0
13911.687,7800.0
13962.434,7800.0
15120.555,7800.0
20354.854,7800.0
28313.576,8000.0
29895.531,8000.0
28477.176,8000.0
25393.377,8000.0
28474.518,8200.0
36896.742,8200.0
35524.867,8200.0
27204.953,8200.0
22741.186,8000.0
23252.3,8000.0
23597.723,7900.0
21538.955,7900.0
19851.816,7900.0
18149.389,7900.0
17316.016,7900.0
16880.646,7900.0
16619.354,7900.0
16443.594,7900.0
16321.82,7900.0
16163.881,7900.0
16231.693,7900.0
16296.47,7900.0
16345.311,7900.0
16403.854,7900.0
17756.39,7900.0
21395.326,7900.0
24526.133,7900.0
27630.184,7900.0
25874.684,7900.0
22954.639,7900.0
23496.033,7900.0
24030.021,7900.0
22765.19,7900.0
19089.83,7800.0
16036.99,7800.0
15114.557,7800.0
14861.574,7800.0
14758.124,7800.0
15070.107,7800.0
16386.367,7800.0
18264.328,7800.0
18790.256,7800.0
18952.707,7800.0
18941.064,7800.0
20855.236,7700.0
22570.084,7700.0
22305.19,7700.0
21703.861,7700.0
20119.383,7700.0
18490.895,7700.0
17938.05,7700.0
18172.045,7700.0
19561.234,7700.0
21395.203,7700.0
21619.998,7700.0
20168.47,7700.0
18569.8,7700.0
17833.92,7700.0
18849.787,7700.0
19913.344,7700.0
19988.324,7700.0
19776.857,7700.0
19063.117,7700.0
19841.564,7700.0
23488.227,7700.0
26397.336,7800.0
27921.006,7800.0
29995.672,8000.0
33978.65,8000.0
36261.004,8200.0
33588.23,8400.0
32194.5,8800.0
31986.84,9200.0
32033.205,9600.0
29689.344,10000.0
24502.312,11000.0
23562.102,13000.0
23058.49,15000.0
24883.062,18000.0
29899.186,22000.0
35534.25,27000.0
39489.633,35000.0
41427.66,40000.0
42967.99,41000.0
42746.97,31400.0
38572.266,31100.0
34086.547,31600.0
31813.65,31200.0
29429.795,26900.0
26575.018,25200.0
24067.328,23700.0
21210.262,23200.0
18619.121,23500.0
17765.08,24000.0
20913.559,24300.0
23777.852,24400.0
21351.494,24900.0
19713.992,24200.0
19393.13,22900.0
19730.723,21600.0
20128.371,20500.0
18305.025,20100.0
16583.48,20000.0
17170.86,19900.0
19164.701,20300.0
21551.648,20200.0
23178.783,20000.0
23921.84,20000.0
20971.002,20500.0
18838.088,21100.0
18612.457,21800.0
22989.291,22600.0
27284.463,23600.0
29559.646,25000.0
33654.41,26900.0
37388.473,26900.0
36408.855,25600.0
30381.057,24300.0
25250.002,25900.0
25642.969,28000.0
29209.488,31000.0
32371.65,34400.0
38890.027,32800.0
38712.164,32900.0
34625.625,35700.0
32540.379,38300.0
36041.97,38800.0
39233.41,37900.0
34754.79,36500.0
30338.723,36100.0
30034.115,36600.0
33113.555,37600.0
37058.78,38700.0
39988.496,38900.0
43559.977,38400.0
44273.55,38100.0
40321.07,38900.0
44807.19,40400.0
50771.266,40900.0
70106.79,39300.0
75271.85,38600.0
53693.652,37700.0
44470.53,38700.0
38836.81,40100.0
37174.625,41700.0
40081.54,44800.0
39154.297,48600.0
40147.47,49100.0
47198.6,48500.0
51939.08,49100.0
42816.918,49800.0
39305.047,51500.0
41579.965,52900.0
53970.504,54200.0
60077.305,54500.0
50116.96,55700.0
45884.77,57700.0
49719.996,60700.0
51169.094,65200.0
52874.926,78200.0
61136.79,88400.0
69397.69,92500.0
72055.11,88100.0
86886.125,79100.0
79943.77,75900.0
69386.37,74400.0
67000.41,72300.0
63144.113,69500.0
59057.848,68600.0
51208.36,71400.0
47481.56,81800.0
51165.56,94400.0
68929.35,96800.0
103003.61,90800.0
112789.49,82400.0
94889.74,75500.0
83535.85,68700.0
74729.16,65100.0
73794.14,62900.0
80055.84,60500.0
68355.72,56800.0
56653.31,54200.0
50202.926,52600.0
46726.758,51400.0
42908.89,50500.0
38736.02,51200.0
36675.938,55300.0
34643.05,61700.0
37236.605,66900.0
44266.68,67400.0
50545.613,65200.0
50503.902,65300.0
50546.0,60400.0
53251.637,54100.0
69138.58,49200.0
70581.81,45700.0
57224.074,43300.0
62224.05,42300.0
64150.87,40400.0
57750.34,40900.0
50025.5,43600.0
52758.617,43600.0
58568.234,42500.0
60444.402,40700.0
60789.883,39500.0
53029.332,43000.0
50103.44,46000.0
57717.656,54200.0
69193.78,66100.0
71858.96,68600.0
69654.875,62300.0
68749.8,54600.0
71490.44,49200.0
68290.7,44800.0
61096.547,41600.0
57962.64,39300.0
55644.426,38800.0
52407.625,39900.0
50412.72,40900.0
49828.32,38100.0
50179.06,34600.0
49558.543,31900.0
47046.582,29900.0
44403.086,28000.0
42407.996,26200.0
40457.703,25000.0
38647.61,24100.0
36047.99,23100.0
34141.793,22300.0
32891.566,21600.0
32031.617,21000.0
31342.262,20500.0
30915.879,19900.0
30807.133,19600.0
31430.264,20300.0
32343.904,22500.0
39638.484,29100.0
48208.38,34900.0
46519.965,37300.0
41923.05,38800.0
41932.58,36300.0
56630.824,32500.0
79760.36,30800.0
76561.34,30200.0
60723.496,29100.0
52590.918,27700.0
56645.043,26000.0
57717.08,24400.0
46502.22,23300.0
44654.926,22300.0
43021.387,21400.0
41492.473,19400.0
39962.86,18700.0
38779.25,18600.0
37612.355,17500.0
36381.105,17200.0
35116.336,16200.0
33869.457,16200.0
32636.64,15800.0
31492.814,16500.0
30407.195,17000.0
29364.41,17500.0
28448.674,17500.0
27698.242,17500.0
27376.023,17000.0
27261.355,17000.0
27243.535,16000.0
27572.014,14000.0
28335.156,14000.0
28279.86,13500.0
27616.09,13500.0
27350.443,13500.0
27172.283,13000.0
27100.111,13000.0
27078.205,12500.0
27153.143,12500.0
27551.672,12000.0
27873.436,11500.0
27759.102,10000.0
27603.414,8500.0
27570.893,8000.0
27546.658,7800.0
27181.768,7800.0
26686.195,8200.0
26149.174,8600.0
25616.178,9000.0
25078.467,9500.0
25004.295,10000.0
25697.223,10500.0
26425.586,11000.0
26603.668,11000.0
26454.904,11500.0
26677.379,11500.0
26909.855,12000.0
26945.781,12000.0
26806.062,12000.0
26458.615,12000.0
25971.492,12000.0
25477.604,11500.0
24973.506,11500.0
24460.13,11000.0
23953.268,11000.0
23445.639,10500.0
22940.133,10500.0
22465.588,10000.0
21998.488,10000.0
21552.71,9800.0
21145.764,9600.0
20781.115,9600.0
20384.875,9400.0
20010.31,9400.0
19668.195,9400.0
19335.713,9400.0
19028.387,9400.0
18719.86,9400.0
18408.818,9400.0
18123.324,9400.0
17864.06,9400.0
17611.854,9400.0
17348.744,9400.0
17082.207,9400.0
16914.992,9400.0
16698.342,9400.0
16447.104,9400.0
16253.076,9400.0
16176.994,9400.0
16309.104,9400.0
16179.193,9200.0
16219.306,9200.0
15684.569,9000.0
15374.274,8800.0
15194.489,8600.0
15037.522,8400.0
14896.863,8200.0
14713.598,8200.0
14497.439,8000.0
14281.681,8000.0
14070.297,8000.0
13853.684,7800.0
13633.586,7800.0
13419.884,7700.0
13245.054,7700.0
13095.83,7700.0
12957.452,7600.0
12824.588,7600.0
12684.013,7600.0
12535.258,7600.0
12404.388,7600.0
12293.39,7600.0
12167.233,7400.0
12032.795,7400.0
11915.585,7400.0
11755.948,7400.0
11578.531,7400.0
11432.688,7400.0
11314.817,7200.0
11213.156,7200.0
11108.535,7200.0
11002.13,7200.0
10903.043,7200.0
10803.604,7200.0
10685.978,7200.0
10561.591,7200.0
10435.281,7000.0
10307.826,7000.0
10198.099,7000.0
10084.925,7000.0
10034.576,7000.0
10387.898,7000.0
11648.018,7000.0
11988.926,7000.0
14398.8,7000.0
12973.938,6900.0
11698.2295,6900.0
12463.635,6900.0
12680.622,6900.0
14578.585,6900.0
14210.297,6800.0
12424.891,6800.0
11955.007,6800.0
11996.349,6800.0
12193.759,6800.0
12817.469,6800.0
12885.348,6800.0
12726.144,6800.0
12865.484,6800.0
12837.912,6800.0
13041.562,6700.0
13206.68,6700.0
13126.352,6700.0
13137.741,6700.0
12982.084,6700.0
12805.754,6700.0
12802.279,6700.0
12768.693,6700.0
12629.305,6700.0
12472.409,6700.0
12207.642,6700.0
11991.788,6700.0
12041.373,6700.0
12435.88,6700.0
12783.207,6700.0
12997.974,6700.0
13170.397,6600.0
13486.06,6600.0
13883.138,6600.0
13829.966,6600.0
13930.536,6600.0
14090.052,6600.0
14436.298,6600.0
15257.782,6600.0
16570.887,6600.0
18633.809,6600.0
19106.129,6600.0
17421.424,6600.0
17124.793,6600.0
19207.342,6600.0
22086.855,6600.0
21073.549,6600.0
17580.488,6600.0
15846.379,6600.0
16358.403,6600.0
18832.795,6600.0
24362.834,6600.0
28144.33,6600.0
27355.297,6600.0
29147.604,6600.0
33591.734,6600.0
37353.43,6600.0
39198.613,6700.0
40211.34,6900.0
41842.383,7300.0
44244.234,7800.0
46003.902,8300.0
47071.12,8900.0
47866.4,9400.0
48189.832,10000.0
48437.363,11000.0
48623.414,12000.0
48630.195,13000.0
47721.707,14000.0
46696.586,15000.0
45320.79,16000.0
44017.324,17000.0
42758.645,18500.0
41357.27,20000.0
40381.234,21500.0
39618.43,21000.0
38942.613,22800.0
38139.258,25000.0
37508.215,27500.0
37963.598,29800.0
38873.973,30600.0
39203.49,32300.0
40405.375,38800.0
42489.17,50100.0
46103.277,63900.0
53331.445,62400.0
59855.793,52900.0
60274.977,48300.0
64752.184,47500.0
63828.695,51700.0
65269.805,51300.0
71831.33,48800.0
72138.45,47500.0
70688.7,45800.0
70147.38,43500.0
72188.414,40400.0
71276.59,38500.0
68656.75,37300.0
66067.9,36700.0
64415.164,37500.0
64114.6,40100.0
65264.207,43800.0
70179.69,49900.0
76734.2,53000.0
79406.164,51600.0
75108.99,51000.0
71618.57,53500.0
72404.734,54300.0
77834.93,53900.0
82619.63,52300.0
71784.164,53500.0
64822.273,53300.0
65188.355,49000.0
59338.9,46100.0
54460.96,46800.0
57378.062,48700.0
57822.426,50700.0
55204.434,53400.0
60408.285,55800.0
62428.68,55200.0
61225.324,52000.0
65262.492,50400.0
69597.74,50900.0
71387.13,52100.0
70572.2,52700.0
68816.15,52500.0
63459.51,53400.0
61956.5,54900.0
60934.805,56500.0
58470.3,58300.0
56795.31,60100.0
54129.97,61000.0
58032.848,63500.0
58629.81,66300.0
53109.145,67900.0
51481.074,69200.0
46572.574,70300.0
41777.074,70800.0
38350.42,67900.0
38156.14,65200.0
38194.094,65100.0
38085.863,64400.0
41140.83,66400.0
47366.793,66600.0
53758.445,63700.0
75608.82,62600.0
65741.87,62000.0
44790.37,60900.0
37798.85,60100.0
37985.984,60500.0
38832.375,62300.0
40566.66,64100.0
36302.43,64300.0
30673.244,63700.0
28539.84,63600.0
27380.48,64200.0
26546.645,63700.0
27154.383,63600.0
28387.94,64300.0
34955.94,64600.0
43071.3,63900.0
41985.977,61500.0
36313.668,60600.0
32051.03,61600.0
28795.162,62100.0
26960.602,62500.0
27183.238,59900.0
30605.477,57500.0
34500.81,57100.0
32249.01,59900.0
32304.361,60100.0
32761.89,57800.0
37580.363,56800.0
40420.5,56900.0
33290.53,57700.0
24761.46,58000.0
21855.977,58000.0
21765.826,58600.0
20546.42,58900.0
19600.367,58300.0
20183.605,57700.0
21855.613,58400.0
24325.773,58100.0
26090.61,58700.0
24300.566,59900.0
22940.883,61400.0
21876.8,62300.0
25584.58,62300.0
23403.617,61700.0
18869.438,60700.0
19089.312,60600.0
18343.783,60800.0
18356.055,58700.0
17326.557,55600.0
16774.906,51500.0
17055.145,50000.0
18124.521,50300.0
19972.084,47900.0
20806.986,44400.0
16798.535,41800.0
13677.6,41000.0
13835.913,40300.0
19665.715,38900.0
19883.29,36600.0
18370.268,33100.0
17776.4,31500.0
10962.714,29700.0
7539.7295,27800.0
7071.238,26400.0
9093.442,25200.0
13676.221,24200.0
11446.39,23500.0
8344.67,23300.0
7767.453,23400.0
7708.677,22500.0
8547.477,21700.0
8789.589,21000.0
8415.903,20300.0
8020.7876,19700.0
8058.7573,19400.0
8130.5376,19100.0
8336.055,19200.0
9186.392,19200.0
12361.303,18900.0
12403.51,18400.0
14091.706,18500.0
14106.844,18500.0
15857.834,18000.0
19210.562,17600.0
20266.934,17700.0
20459.307,17500.0
22040.86,17700.0
32068.643,18000.0
52228.285,18400.0
54060.812,18500.0
49848.062,18300.0
49953.574,18000.0
56659.93,17900.0
63489.824,17600.0
50095.445,17400.0
48832.664,17500.0
45188.812,17500.0
38347.12,17500.0
34137.66,17500.0
31789.229,17500.0
30428.002,17000.0
29480.195,17000.0
28610.19,16500.0
28143.307,16000.0
28085.783,16000.0
27762.035,15000.0
26910.2,15000.0
25847.799,15000.0
24818.736,14500.0
24052.426,14500.0
23570.21,14500.0
23232.717,14500.0
22764.195,14000.0
22473.473,13500.0
22338.207,11500.0
21798.96,9200.0
21221.324,8400.0
20926.213,8000.0
20740.186,7600.0
20399.732,7500.0
19935.055,7600.0
19492.791,8000.0
19086.541,8400.0
18689.115,8800.0
18272.506,9200.0
17880.629,9600.0
17547.23,9800.0
17378.14,9800.0
17683.443,9600.0
17731.2,9400.0
17759.656,9200.0
18036.535,9000.0
18530.562,8800.0
18723.375,8600.0
18584.24,8400.0
18376.91,8200.0
18190.486,8100.0
17882.129,8000.0
17515.127,7900.0
17186.617,7800.0
16900.826,7800.0
16625.557,7700.0
16327.817,7600.0
16087.731,7600.0
15970.488,7500.0
16182.106,7400.0
16565.36,7400.0
16551.387,7300.0
16662.355,7300.0
17228.332,7200.0
17475.95,7200.0
17477.348,7100.0
17465.746,7100.0
17403.105,7000.0
17294.457,6900.0
17069.23,6900.0
16760.275,6800.0
16459.877,6800.0
16166.813,6700.0
15863.585,6600.0
15560.78,6600.0
15277.844,6600.0
14986.931,6500.0
14697.294,6500.0
14449.527,6500.0
14270.829,6500.0
14156.509,6400.0
14085.608,6400.0
14304.77,6400.0
16052.953,6400.0
21236.129,6300.0
23550.445,6300.0
24401.64,6300.0
24389.434,6300.0
25556.86,6300.0
28379.709,6300.0
30741.967,6200.0
26957.662,6200.0
24815.488,6200.0
23614.635,6100.0
22867.666,6100.0
23129.766,6100.0
28668.13,6100.0
36346.543,6100.0
41325.137,6100.0
45209.72,6100.0
45972.16,6100.0
46837.82,6100.0
47554.145,6000.0
44260.844,6000.0
39653.383,6000.0
36590.4,6000.0
34144.566,6000.0
32160.934,6000.0
30484.582,6000.0
29055.598,6000.0
27808.424,6000.0
26701.662,6000.0
25695.87,6000.0
24873.633,6000.0
24114.262,6000.0
23538.822,6000.0
23046.848,6000.0
22489.2,6000.0
22030.21,6000.0
21649.703,6000.0
21274.264,6000.0
20833.78,6000.0
20366.53,6000.0
19916.125,6000.0
19507.69,6000.0
19091.361,6000.0
18679.107,6000.0
18296.502,6000.0
17949.172,6000.0
17604.932,6000.0
17316.934,6000.0
17061.498,6000.0
16924.951,6000.0
16521.783,6000.0
16144.023,6000.0
15880.335,6000.0
15739.557,6000.0
15854.135,6000.0
16349.829,6000.0
15971.21,6000.0
15114.51,6000.0
14735.533,6000.0
14496.504,6000.0
14575.705,6000.0
14683.891,6000.0
14313.885,6000.0
14047.464,6000.0
13915.189,6000.0
13804.538,6000.0
13744.598,6000.0
13538.406,6000.0
13334.724,6000.0
13255.096,6000.0
13159.713,6000.0
13168.742,6000.0
13464.2,6000.0
13860.028,6000.0
14676.6455,6000.0
15202.391,6000.0
15183.554,6000.0
15679.972,6000.0
16609.547,6000.0
17819.0,6000.0
18763.332,6000.0
19522.496,6000.0
20874.785,6000.0
22563.963,6000.0
24305.27,6000.0
26873.764,6100.0
28353.703,6100.0
28857.693,6200.0
29022.666,6200.0
29714.29,6300.0
30346.197,6300.0
30925.268,6500.0
31493.137,6700.0
31767.492,7000.0
31994.0,7200.0
32424.76,7400.0
33096.78,7500.0
33976.547,7600.0
34680.996,7700.0
35099.316,7800.0
35429.688,7800.0
35353.33,7900.0
35131.66,8000.0
35182.633,8100.0
35611.316,8200.0
35579.98,8300.0
35073.812,8400.0
34275.656,8500.0
34096.414,8600.0
34333.895,8800.0
34571.598,8900.0
34241.285,9000.0
33704.754,9100.0
33162.543,9200.0
32733.682,9300.0
32389.246,9600.0
31987.38,9700.0
31512.01,9800.0
31198.768,10000.0
31268.268,10200.0
31346.758,10500.0
31577.29,11000.0
32629.35,12000.0
34025.92,13000.0
35684.188,17000.0
38157.49,30000.0
42202.324,44500.0
47359.844,46400.0
53387.344,48000.0
59424.492,48000.0
62614.47,45600.0
64017.02,45600.0
63069.914,44000.0
61770.875,36800.0
60062.26,36800.0
56843.85,36800.0
53988.5,36000.0
53292.33,36000.0
53928.223,36400.0
55001.06,35900.0
57228.7,35700.0
60785.04,37000.0
66191.21,39400.0
71272.62,40300.0
74039.71,40600.0
74509.125,39400.0
70986.07,44900.0
68126.766,43500.0
66442.27,40000.0
63017.633,39500.0
61026.848,38300.0
58846.758,37400.0
56633.758,36600.0
51616.902,36800.0
51872.28,37000.0
58940.402,38100.0
63143.99,39400.0
58924.57,40800.0
57153.586,42600.0
58307.223,43900.0
61788.633,46800.0
63567.54,49000.0
61322.973,50500.0
56476.31,53300.0
54890.74,52600.0
55499.707,50400.0
55690.44,48800.0
54427.594,48000.0
54050.133,48100.0
54463.6,50300.0
58590.773,51500.0
66452.48,55700.0
72386.87,62600.0
76698.51,67400.0
75303.88,68900.0
73953.19,69800.0
75198.86,71300.0
77690.74,73800.0
78633.266,77400.0
80845.76,79400.0
85620.48,75500.0
84536.164,72300.0
81649.61,70300.0
78299.625,68200.0
78649.19,66700.0
81498.984,65700.0
74349.33,65500.0
63825.45,64900.0
59592.465,65600.0
60622.035,68100.0
63774.3,69100.0
64346.07,69900.0
63410.383,70200.0
64366.293,71100.0
60784.22,72800.0
60576.09,74300.0
64397.97,75200.0
65879.15,75600.0
67383.51,75200.0
74584.33,75500.0
92176.445,76800.0
93438.4,76400.0
86821.26,74100.0
79812.97,72800.0
74695.266,73600.0
69833.055,73700.0
73082.1,75800.0
72192.32,79100.0
66100.19,78900.0
66582.12,74900.0
75072.65,70800.0
72711.45,68500.0
65350.945,66800.0
60060.484,65800.0
59590.918,65200.0
64823.414,65200.0
63101.4,64700.0
55345.97,63200.0
52985.715,63100.0
51845.484,61400.0
51458.098,58100.0
48661.887,55900.0
48772.785,55500.0
54980.56,56000.0
56896.773,55900.0
54862.203,56200.0
50771.37,56300.0
52509.965,55600.0
59751.09,55600.0
59800.773,57400.0
54686.43,60300.0
58927.695,62500.0
59688.906,64300.0
50382.426,65700.0
44427.17,66300.0
42338.117,65500.0
41264.953,64500.0
42436.496,63600.0
44784.69,60100.0
43798.184,55500.0
41582.76,54100.0
37364.605,53900.0
34523.47,52700.0
34970.21,53300.0
36163.973,55100.0
39972.293,51600.0
40179.348,47600.0
33322.66,45700.0
28561.977,44200.0
25854.754,43100.0
31893.424,42400.0
53512.133,41000.0
42325.38,38700.0
31085.848,36300.0
30582.812,35200.0
27899.02,35800.0
27933.494,38500.0
32897.457,42600.0
37721.715,44400.0
37805.72,44100.0
38419.223,44400.0
36960.797,45200.0
39341.36,44400.0
52326.613,43700.0
52916.793,42800.0
48458.223,40500.0
40970.664,38600.0
37582.855,38700.0
55178.117,39500.0
53650.32,39800.0
44514.996,38800.0
42600.76,37300.0
35808.23,36700.0
32552.406,37000.0
33324.42,39000.0
36995.195,41400.0
40864.93,42400.0
46967.973,41200.0
48090.13,39300.0
44635.645,37500.0
44724.74,35600.0
48978.285,33700.0
60520.74,32100.0
55481.51,30800.0
46276.195,29500.0
43678.9,28300.0
43555.285,27500.0
40800.695,27000.0
38488.87,26200.0
36852.68,25300.0
35304.34,24600.0
33870.414,23600.0
32665.291,23000.0
31843.986,22200.0
31069.758,21000.0
29546.002,21000.0
28462.363,20000.0
27629.922,19500.0
26864.96,18500.0
26229.225,18000.0
25835.361,17000.0
25304.629,16000.0
24683.295,16000.0
24338.902,15000.0
24050.092,15000.0
23757.69,14000.0
23477.223,14000.0
23012.492,14000.0
22680.355,14000.0
22379.314,13000.0
21887.533,13000.0
21410.57,12000.0
20956.207,11000.0
20494.229,11000.0
20064.98,10000.0
19649.76,10000.0
19224.549,9600.0
18807.629,9400.0
18449.152,9400.0
18104.852,9400.0
17786.004,9500.0
17511.486,9600.0
17234.832,9600.0
16940.465,9600.0
16682.28,9600.0
16464.88,9400.0
16258.754,9400.0
16042.437,9200.0
15856.013,9200.0
15682.546,9200.0
15542.54,9200.0
15667.303,9200.0
16537.248,9200.0
17116.086,9100.0
16184.176,9100.0
15437.311,9100.0
15302.407,9100.0
15066.961,9100.0
14758.937,9100.0
14495.872,9100.0
14390.74,9100.0
14328.832,9100.0
14332.383,9100.0
14210.343,9100.0
14018.476,9100.0
13841.327,9100.0
13643.45,9100.0
13426.638,9100.0
13304.568,9100.0
13591.948,9100.0
15416.375,9100.0
18503.682,9100.0
19579.85,9100.0
17959.326,9100.0
16717.68,9100.0
16885.227,9100.0
17889.9,9100.0
18380.45,9100.0
18558.914,9100.0
22273.588,9100.0
26423.717,9000.0
27289.684,8900.0
25585.207,8900.0
25160.684,8800.0
27119.37,8800.0
28768.143,8800.0
27020.293,8700.0
25036.426,8600.0
24231.793,8500.0
23518.271,8300.0
22938.887,8200.0
22171.69,8100.0
21427.453,8000.0
20808.627,8000.0
20248.188,7900.0
19717.4,7900.0
19252.924,7800.0
18806.0,7800.0
18339.684,7800.0
17879.385,7800.0
17421.96,7800.0
16993.387,7700.0
16602.477,7700.0
16220.0625,7600.0
15884.901,7600.0
15584.57,7600.0
15293.037,7600.0
15042.002,7600.0
14798.858,7600.0
14564.572,7500.0
14336.978,7500.0
14102.537,7500.0
13867.983,7500.0
13632.76,7500.0
13401.103,7500.0
13172.665,7400.0
12952.834,7400.0
12742.292,7400.0
12531.552,7300.0
12323.608,7300.0
12141.986,7200.0
11976.063,7200.0
11832.815,7200.0
11696.175,7200.0
11549.165,7200.0
11414.461,7200.0
11293.989,7200.0
11173.604,7200.0
11055.36,7200.0
11033.142,7200.0
12293.191,7200.0
14272.498,7200.0
14571.158,7200.0
12909.434,7200.0
12326.639,7200.0
16137.077,7200.0
25182.53,7200.0
29907.445,7200.0
26639.355,7200.0
19471.7,7200.0
16571.662,7200.0
19882.992,7200.0
19770.361,7200.0
17182.08,7200.0
17390.357,7200.0
18701.752,7200.0
15648.979,7200.0
13473.602,7200.0
12734.243,7200.0
