"","X","agency_cd","site_no","Date","X_00060_00003","X_00060_00003_cd"
"1",1,"USGS",15008000,"1963-08-01",3400,"A"
"2",1,"USGS",15015595,"2003-04-30",5200,"A"
"3",1,"USGS",15085900,"1995-10-25",50,"A"
"4",1,"USGS",15086000,"1915-07-01",110,"A"
"5",1,"USGS",15086225,"2016-10-26",134,"A"
"6",1,"USGS",15086500,"1960-05-01",56,"A"
"7",1,"USGS",15086600,"1963-10-01",90,"A"
"8",1,"USGS",15086960,"1977-09-01",3.2,"A"
"9",1,"USGS",15087000,"1964-10-01",1,"A"
"10",1,"USGS",15087200,"1964-10-01",20,"A"
"11",1,"USGS",15087300,"2004-04-29",49,"A e"
"12",1,"USGS",15087500,"2003-10-15",1.3,"A e"
"13",1,"USGS",15015600,"1967-07-21",510,"A"
"14",1,"USGS",15087545,"1978-10-01",13,"A"
"15",1,"USGS",15087560,"1970-10-01",19,"A"
"16",1,"USGS",15087565,"2005-09-01",117,"A e"
"17",1,"USGS",15087570,"1976-10-01",480,"A"
"18",1,"USGS",15087590,"1976-10-01",17,"A"
"19",1,"USGS",15087610,"1976-10-01",458,"A"
"20",1,"USGS",15087618,"2003-10-23",63.1,"A"
"21",1,"USGS",15087690,"1980-08-28",52,"A"
"22",1,"USGS",15087700,"1998-09-30",283,"A"
"23",1,"USGS",15087730,"1998-09-30",12,"A"
"24",1,"USGS",15016000,"1922-07-01",347,"A"
"25",1,"USGS",15087735,"1998-09-30",6.5,"A"
"26",1,"USGS",15088000,"1920-09-01",195,"A"
"27",1,"USGS",15088200,"1999-10-01",3.6,"A"
"28",1,"USGS",15090000,"1915-08-22",262,"A"
"29",1,"USGS",15092000,"1951-06-26",480,"A"
"30",1,"USGS",15093200,"1978-08-01",27,"A"
"31",1,"USGS",15093400,"1965-07-01",50,"A"
"32",1,"USGS",15093600,"1965-07-01",20,"A"
"33",1,"USGS",15094000,"1951-10-01",106,"A"
"34",1,"USGS",15098000,"1915-07-01",725,"A"
"35",1,"USGS",15018000,"1915-06-01",325,"A"
"36",1,"USGS",15099900,"2008-11-25",50.5,"A"
"37",1,"USGS",15100000,"1951-07-01",680,"A"
"38",1,"USGS",15100500,"1980-10-01",9.1,"A"
"39",1,"USGS",15100510,"1980-10-01",7.3,"A"
"40",1,"USGS",15101200,"1976-09-01",12,"A"
"41",1,"USGS",15101490,"1989-08-18",14,"A"
"42",1,"USGS",15101500,"1978-10-01",110,"A"
"43",1,"USGS",15102000,"1951-06-26",360,"A"
"44",1,"USGS",15102200,"2000-11-28",14,"A"
"45",1,"USGS",15106100,"1977-10-01",258,"A"
"46",1,"USGS",15019990,"1979-10-01",525,"A"
"47",1,"USGS",15106920,"1968-01-01",30,"A"
"48",1,"USGS",15106940,"1967-08-01",5.6,"A"
"49",1,"USGS",15106960,"1966-12-01",11,"A"
"50",1,"USGS",15106970,"1999-07-01",0.99,"A e"
"51",1,"USGS",15106980,"1968-06-01",80,"A"
"52",1,"USGS",15107000,"1964-09-01",75,"A"
"53",1,"USGS",15107910,"1979-07-18",17,"A"
"54",1,"USGS",15107920,"1975-10-01",140,"A"
"55",1,"USGS",15108000,"1957-06-01",262,"A"
"56",1,"USGS",15108600,"1966-12-22",2.7,"A"
"57",1,"USGS",15020000,"1921-11-01",300,"A"
"58",1,"USGS",15108800,"1966-10-01",27,"A"
"59",1,"USGS",15109000,"1958-10-01",650,"A"
"60",1,"USGS",15109048,"1998-11-01",7.3,"A e"
"61",1,"USGS",15129000,"1991-07-01",105000,"A e"
"62",1,"USGS",15129120,"2011-07-01",109000,"A e"
"63",1,"USGS",15129300,"2018-07-19",12100,"A"
"64",1,"USGS",15129500,"1988-05-08",328,"A"
"65",1,"USGS",15129510,"2003-06-28",20.4,"A"
"66",1,"USGS",15129600,"1991-09-30",48,"A"
"67",1,"USGS",15195000,"1970-06-01",170,"A"
"68",1,"USGS",15020100,"1963-08-01",100,"A"
"69",1,"USGS",15199500,"2002-07-18",28.5,"A"
"70",1,"USGS",15200000,"1948-08-08",1890,"A"
"71",1,"USGS",15200280,"1972-10-01",1040,"A"
"72",1,"USGS",15202000,"1949-08-01",14000,"A"
"73",1,"USGS",15206000,"1949-08-01",4500,"A"
"74",1,"USGS",15207800,"1972-09-01",30,"A"
"75",1,"USGS",15208000,"1950-10-01",430,"A"
"76",1,"USGS",15208100,"1965-07-01",59,"A"
"77",1,"USGS",15209700,"1992-05-28",1730,"A"
"78",1,"USGS",15209750,"2006-10-01",2.9,"A e"
"79",1,"USGS",15020500,"1979-05-24",2200,"A"
"80",1,"USGS",15209800,"1991-06-01",350,"A e"
"81",1,"USGS",15211500,"1962-07-01",475,"A"
"82",1,"USGS",15212000,"1950-07-01",120000,"A"
"83",1,"USGS",15214000,"1988-06-01",68300,"A"
"84",1,"USGS",15215900,"2011-05-19",28,"A e"
"85",1,"USGS",15215990,"1999-04-30",5.9,"A"
"86",1,"USGS",15215992,"1991-10-01",70,"A e"
"87",1,"USGS",15216000,"1947-08-06",400,"A"
"88",1,"USGS",15216003,"1991-10-01",80,"A e"
"89",1,"USGS",15216008,"1991-10-01",6,"A e"
"90",1,"USGS",15022000,"1951-08-01",700,"A"
"91",1,"USGS",15216100,"1973-10-01",100,"A"
"92",1,"USGS",15219000,"1964-09-01",22,"A"
"93",1,"USGS",15223900,"1982-04-09",20,"A"
"94",1,"USGS",15224000,"1982-04-09",28,"A"
"95",1,"USGS",15225945,"1981-03-13",9.5,"A"
"96",1,"USGS",15225996,"1986-09-01",131,"A"
"97",1,"USGS",15225997,"1986-09-01",138,"A"
"98",1,"USGS",15225998,"1986-09-01",138,"A"
"99",1,"USGS",15226500,"1971-08-01",3800,"A"
"100",1,"USGS",15024000,"1915-06-17",662,"A"
"101",1,"USGS",15226600,"1974-10-01",700,"A"
"102",1,"USGS",15226620,"2014-06-11",2430,"A"
"103",1,"USGS",15227090,"2016-09-22",3170,"A"
"104",1,"USGS",15236000,"1990-10-01",103,"A"
"105",1,"USGS",15236210,"2009-09-01",300,"A e"
"106",1,"USGS",15236900,"1966-10-01",80,"A"
"107",1,"USGS",15237000,"1960-12-01",150,"A"
"108",1,"USGS",15237020,"1980-10-01",150,"A"
"109",1,"USGS",15237360,"1986-05-25",160,"A e"
"110",1,"USGS",15237700,"1964-10-01",1240,"A"
"111",1,"USGS",15009000,"2007-08-01",2100,"A e"
"112",1,"USGS",15024750,"1976-08-01",484,"A"
"113",1,"USGS",15237730,"1997-04-16",12,"A"
"114",1,"USGS",15237800,"1966-10-01",17,"A"
"115",1,"USGS",1523849020,"1993-10-01",46,"A e"
"116",1,"USGS",15238500,"1965-05-01",11,"A"
"117",1,"USGS",15238600,"1967-09-01",150,"A"
"118",1,"USGS",15238648,"1984-09-01",75,"A e"
"119",1,"USGS",15238653,"1984-09-01",280,"A"
"120",1,"USGS",15238795,"1978-10-01",63,"A"
"121",1,"USGS",15238820,"1972-06-01",150,"A"
"122",1,"USGS",15238860,"1973-08-01",76,"A"
"123",1,"USGS",15024800,"1976-07-28",120000,"A"
"124",1,"USGS",15238978,"1992-06-03",0,"A"
"125",1,"USGS",15238982,"1991-07-23",220,"A e"
"126",1,"USGS",15238984,"1991-07-24",30,"A e"
"127",1,"USGS",15238985,"1991-07-24",260,"A e"
"128",1,"USGS",15238986,"2010-07-01",286,"A e"
"129",1,"USGS",15238990,"1979-10-01",838,"A"
"130",1,"USGS",15239001,"1989-10-01",1040,"A"
"131",1,"USGS",15239050,"1979-10-01",321,"A"
"132",1,"USGS",15239060,"1996-08-01",12,"A e"
"133",1,"USGS",15239070,"1983-05-01",180,"A"
"134",1,"USGS",15026000,"1917-10-01",450,"A"
"135",1,"USGS",15239500,"1985-10-01",21,"A"
"136",1,"USGS",15239880,"1971-08-01",31,"A"
"137",1,"USGS",15239900,"1965-06-17",264,"A"
"138",1,"USGS",15240000,"1953-06-23",235,"A"
"139",1,"USGS",15241600,"1963-03-09",148,"A"
"140",1,"USGS",15242000,"1949-07-01",2140,"A"
"141",1,"USGS",15243500,"1960-12-01",110,"A"
"142",1,"USGS",15243900,"1970-08-16",2480,"A"
"143",1,"USGS",15244000,"1947-05-01",18,"A"
"144",1,"USGS",15246000,"1947-09-01",280,"A"
"145",1,"USGS",15028000,"1949-10-01",424,"A"
"146",1,"USGS",15248000,"1947-05-01",120,"A"
"147",1,"USGS",15253000,"1957-05-29",96,"A"
"148",1,"USGS",15254000,"1949-07-15",172,"A"
"149",1,"USGS",15258000,"1947-05-01",350,"A"
"150",1,"USGS",15260000,"1949-08-01",150,"A"
"151",1,"USGS",15260500,"1958-05-24",44,"A"
"152",1,"USGS",15261000,"1957-10-01",220,"A"
"153",1,"USGS",15264000,"1947-05-01",50,"A"
"154",1,"USGS",15266110,"1997-05-02",980,"A"
"155",1,"USGS",15266150,"1997-04-19",800,"A"
"156",1,"USGS",15028300,"1977-06-26",2420,"A"
"157",1,"USGS",15266300,"1965-05-01",2300,"A"
"158",1,"USGS",15266500,"1967-10-01",35,"A"
"159",1,"USGS",15267000,"1977-03-01",30,"A"
"160",1,"USGS",15267900,"1967-10-01",600,"A"
"161",1,"USGS",15268000,"1949-10-01",253,"A"
"162",1,"USGS",15271000,"1979-06-01",2740,"A"
"163",1,"USGS",15272280,"1989-03-01",55,"A e"
"164",1,"USGS",15272380,"2000-10-13",758,"A"
"165",1,"USGS",15272502,"2017-07-21",297,"A"
"166",1,"USGS",15030000,"1915-08-01",453,"A"
"167",1,"USGS",15272550,"1965-08-01",350,"A"
"168",1,"USGS",15273045,"2006-01-01",16,"A e"
"169",1,"USGS",15273050,"1979-05-01",30,"A"
"170",1,"USGS",15273095,"1980-10-01",9.6,"A"
"171",1,"USGS",15273102,"1979-05-01",20,"A"
"172",1,"USGS",15273105,"1983-10-01",25,"A"
"173",1,"USGS",15273900,"1966-10-01",55,"A"
"174",1,"USGS",15274000,"1947-07-01",70,"A"
"175",1,"USGS",15274300,"1974-06-01",18,"A"
"176",1,"USGS",15274550,"1980-10-08",40,"A"
"177",1,"USGS",15031000,"1965-10-01",109,"A"
"178",1,"USGS",15274600,"1966-06-23",141,"A"
"179",1,"USGS",15274798,"1980-10-01",13,"A"
"180",1,"USGS",15275000,"1958-07-01",20,"A"
"181",1,"USGS",15275100,"1966-06-17",25,"A"
"182",1,"USGS",15276000,"1946-10-01",94,"A"
"183",1,"USGS",15276200,"2002-10-01",400,"A e"
"184",1,"USGS",15276320,"2002-10-01",380,"A e"
"185",1,"USGS",15276500,"1963-05-01",37,"A"
"186",1,"USGS",15276570,"1970-10-01",90,"A"
"187",1,"USGS",15276650,"1973-04-01",4,"A"
"188",1,"USGS",15032000,"1913-01-26",90,"A"
"189",1,"USGS",15277100,"1965-10-01",750,"A"
"190",1,"USGS",15277410,"1973-08-01",180,"A"
"191",1,"USGS",15277600,"1960-06-01",310,"A"
"192",1,"USGS",15277800,"1960-06-01",140,"A"
"193",1,"USGS",15280000,"1946-10-01",175,"A"
"194",1,"USGS",15280200,"2002-05-01",40,"A"
"195",1,"USGS",15280900,"2010-10-01",250,"A e"
"196",1,"USGS",15281000,"1959-10-01",5100,"A"
"197",1,"USGS",15281500,"1995-10-01",0.6,"A e"
"198",1,"USGS",15282000,"1955-05-01",44,"A"
"199",1,"USGS",15034000,"1915-10-01",1180,"A"
"200",1,"USGS",15283700,"1998-06-30",260,"A e"
"201",1,"USGS",15284000,"1949-04-21",686,"A"
"202",1,"USGS",15285000,"2008-05-31",19.5,"A"
"203",1,"USGS",15286000,"1949-07-01",40,"A"
"204",1,"USGS",15290000,"1948-07-01",700,"A"
"205",1,"USGS",15291000,"1957-05-30",5280,"A"
"206",1,"USGS",15291200,"1958-06-01",3400,"A"
"207",1,"USGS",15291500,"1961-05-01",2000,"A"
"208",1,"USGS",15291700,"2011-10-01",6070,"A e"
"209",1,"USGS",15292000,"1949-08-01",35000,"A"
"210",1,"USGS",15036000,"1916-07-01",5070,"A"
"211",1,"USGS",15292400,"1958-02-01",1100,"A"
"212",1,"USGS",15292700,"1964-06-01",27000,"A"
"213",1,"USGS",15292780,"1981-05-01",10000,"A"
"214",1,"USGS",15292800,"2005-04-19",86,"A"
"215",1,"USGS",15293200,"2011-10-01",502,"A"
"216",1,"USGS",15293700,"2013-05-22",379,"A"
"217",1,"USGS",15294005,"1978-06-01",450,"A"
"218",1,"USGS",15294010,"1978-05-11",92,"A"
"219",1,"USGS",15294080,"2017-05-11",102,"A"
"220",1,"USGS",15294100,"1978-10-01",500,"A"
"221",1,"USGS",15010000,"1930-08-01",2050,"A"
"222",1,"USGS",15038000,"1913-02-01",55,"A"
"223",1,"USGS",15294300,"1959-10-01",4200,"A"
"224",1,"USGS",15294345,"1980-10-01",25000,"A"
"225",1,"USGS",15294350,"1974-10-01",35000,"A"
"226",1,"USGS",15294410,"1979-07-26",47,"A"
"227",1,"USGS",15294450,"1975-10-01",500,"A"
"228",1,"USGS",15294500,"1959-06-01",3900,"A"
"229",1,"USGS",15294585,"1991-07-16",874,"A"
"230",1,"USGS",15294640,"2005-06-01",2400,"A e"
"231",1,"USGS",15294700,"1995-07-14",525,"A"
"232",1,"USGS",15294900,"1983-07-20",1450,"A"
"233",1,"USGS",15039900,"1986-10-01",90,"A"
"234",1,"USGS",15295500,"1960-10-01",0.9,"A"
"235",1,"USGS",15295600,"1962-06-20",432,"A"
"236",1,"USGS",15295700,"1964-01-08",83,"A"
"237",1,"USGS",15296000,"1951-04-11",134,"A"
"238",1,"USGS",15296300,"1962-05-23",88,"A"
"239",1,"USGS",15296480,"1980-08-22",4.6,"A"
"240",1,"USGS",15296500,"1974-07-25",3.8,"A"
"241",1,"USGS",15296520,"1974-07-25",22,"A"
"242",1,"USGS",15296550,"1974-07-27",28,"A"
"243",1,"USGS",15296600,"1975-08-21",284,"A"
"244",1,"USGS",15040000,"1929-10-01",150,"A"
"245",1,"USGS",15296950,"1975-08-22",35,"A"
"246",1,"USGS",15297000,"1959-12-10",270,"A"
"247",1,"USGS",15297100,"1982-08-01",35,"A"
"248",1,"USGS",15297110,"1983-03-01",13,"A"
"249",1,"USGS",15297200,"1963-05-22",20,"A"
"250",1,"USGS",15297450,"1968-10-01",6.2,"A"
"251",1,"USGS",15297470,"1972-06-25",44,"A"
"252",1,"USGS",15297475,"2019-06-01",15.5,"P"
"253",1,"USGS",15297482,"1980-10-01",55,"A"
